employee_id,employee_name,salary,position,department,hire_date,bonus,overtime_hours,tax_rate,net_pay
1,Evelyn Bantham,94938.08,Environmental Tech,Sales,6/23/2002,1667.17,9.8,0.0194,15283.96
2,Jack Quilty,112054.25,Mechanical Systems Engineer,Human Resources,3/9/2005,3437.97,4.42,0.1871,76076.53
3,Jenn Oldrey,93118.6,Marketing Manager,Business Development,7/3/2000,3899.19,18.8,0.2281,107526.63
4,Terrijo Tunnick,49231.64,Programmer Analyst IV,Research and Development,7/2/2017,3308.79,14.88,0.0256,137900.13
5,Jacquenetta McGivena,57047.42,Engineer IV,Research and Development,12/15/2014,1068.24,13.41,0.444,107310.5
6,Silvain Morgans,43923.93,Web Developer II,Support,3/25/2011,2520.11,5.0,0.334,88024.1
7,Jill Timmermann,125994.0,Nurse,Support,12/5/2022,2681.21,15.78,0.063,18881.14
8,Archaimbaud Duell,112549.37,Accounting Assistant I,Sales,10/5/2019,656.34,19.5,0.4131,58765.62
9,Giorgi Trevarthen,24362.46,Safety Technician III,Marketing,6/30/2020,1792.2,14.09,0.4148,112050.9
10,Judas Hallybone,113725.47,Quality Control Specialist,Legal,3/6/2006,4498.97,5.92,0.4918,64958.15
11,Eada Fenkel,109332.32,GIS Technical Architect,Accounting,12/1/2014,3546.71,19.5,0.3346,135323.99
12,Lorin Gookes,112631.61,Food Chemist,Support,6/15/2016,953.36,5.83,0.3847,29668.97
13,Tani Schoenfisch,35471.8,Operator,Sales,4/11/2012,3160.52,19.19,0.1821,75521.89
14,Erminie Golborne,135322.39,Research Assistant III,Research and Development,9/9/2003,1239.71,13.68,0.4776,106935.87
15,Arlee Echlin,103101.06,VP Sales,Engineering,4/5/2014,2023.39,2.79,0.4576,71780.6
16,Arty St Ange,90118.81,Quality Control Specialist,Engineering,7/12/2021,1718.42,12.88,0.3941,69761.01
17,Kalli Friday,143347.92,Assistant Manager,Product Management,4/9/2017,4029.76,12.14,0.1985,82050.23
18,Myrtia Lazarus,148118.36,Professor,Accounting,2/19/2019,3584.28,7.68,0.0543,30481.12
19,Brook Boas,113745.12,Desktop Support Technician,Product Management,5/9/2009,3625.38,9.46,0.2098,31286.27
20,Weider Dod,88582.29,Information Systems Manager,Business Development,3/22/2003,4593.22,18.1,0.4127,115892.46
21,Vlad Limbourne,125842.85,Civil Engineer,Marketing,8/1/2001,354.49,15.84,0.213,36025.42
22,Bernadina Melling,53857.08,Environmental Tech,Accounting,1/10/2019,3676.26,18.24,0.2045,115539.93
23,Inga Firidolfi,84235.7,Compensation Analyst,Product Management,12/22/2020,3645.11,7.33,0.1909,103056.18
24,Shane Gregan,60689.24,Senior Developer,Business Development,12/4/2014,3769.86,17.51,0.0939,66644.13
25,Welsh Rainton,71941.16,Project Manager,Legal,8/19/2019,932.45,16.21,0.1985,114578.75
26,Lurline Korfmann,26083.58,Senior Quality Engineer,Legal,5/1/2002,1553.37,3.36,0.4291,49077.12
27,Marta Tadman,28635.17,Web Designer IV,Engineering,5/3/2002,55.74,7.24,0.3617,46838.83
28,Abigail Bartomeu,69441.13,Programmer Analyst IV,Marketing,8/2/2007,386.04,15.23,0.2441,82869.97
29,Lawrence Ellams,52946.39,Account Representative IV,Product Management,3/16/2010,1556.07,14.74,0.3307,93013.7
30,Lynsey Lowne,96487.21,Computer Systems Analyst IV,Human Resources,8/7/2016,3052.96,2.88,0.1329,83315.25
31,Nanice Lorimer,110897.36,Systems Administrator III,Legal,11/28/2018,825.94,7.83,0.1557,47833.43
32,Jacquelyn Romero,54776.77,Project Manager,Legal,11/9/2022,3014.96,19.17,0.1024,61728.36
33,Rheba Snoxall,61287.97,Associate Professor,Research and Development,11/20/2017,2757.31,17.66,0.3562,18426.38
34,Mella Dighton,63986.82,Staff Scientist,Business Development,8/10/2003,1749.73,8.99,0.1252,97819.73
35,Wesley Wilkowski,62156.31,Desktop Support Technician,Engineering,3/2/2004,1110.89,10.19,0.1574,127507.57
36,Alvira Holgan,95900.91,Staff Scientist,Product Management,7/26/2009,1510.92,14.15,0.0911,88687.62
37,Haley Bossel,75103.97,Executive Secretary,Marketing,12/31/2020,3824.15,5.96,0.0105,19020.57
38,Tristan Shearn,135152.79,Chief Design Engineer,Sales,5/17/2011,2742.16,10.09,0.2419,22120.23
39,Ebeneser Rosier,65200.34,Research Nurse,Research and Development,8/26/2005,2165.97,17.52,0.0721,28258.18
40,Tara Golda,140492.99,Financial Advisor,Services,10/23/2001,294.23,8.12,0.2224,46372.66
41,Idalina Bradane,65194.68,Software Consultant,Legal,8/27/2011,3566.22,10.14,0.3158,38053.07
42,Ophelie Cheavin,103415.45,Human Resources Manager,Training,10/15/2004,3515.94,1.37,0.0976,122726.59
43,Wilmette Wyke,75328.87,Junior Executive,Legal,9/5/2013,1450.31,8.77,0.3397,67888.26
44,Leo Foxworthy,105765.83,Staff Accountant II,Sales,9/25/2014,2692.11,6.0,0.3882,22690.7
45,Monica Filgate,41037.85,Sales Associate,Sales,7/6/2005,3761.61,2.41,0.4251,41848.83
46,Arline Rockell,135458.38,Analyst Programmer,Research and Development,4/13/2018,4096.98,15.23,0.0783,61182.58
47,Abran Stelljes,112990.88,Senior Editor,Services,10/21/2012,36.41,13.9,0.1966,89920.94
48,Terrijo Reckhouse,63703.34,Software Test Engineer II,Human Resources,6/25/2013,2822.28,11.18,0.0172,73783.48
49,Elizabet todor,20911.51,Data Coordinator,Support,5/16/2002,3191.74,10.78,0.1482,126405.13
50,Elset Belcher,86199.77,Statistician II,Human Resources,11/15/2009,2095.5,2.89,0.2916,41636.7
51,Davina Metzel,104853.17,Software Test Engineer III,Support,4/8/2011,3537.16,12.79,0.1205,73811.33
52,Oralie Risom,95643.23,Associate Professor,Business Development,4/18/2015,1297.61,11.36,0.013,120001.21
53,Pippo Josefson,44183.2,Statistician IV,Research and Development,3/9/2007,154.2,5.53,0.4936,118333.33
54,Corey Hubbold,124221.65,Recruiting Manager,Accounting,2/22/2022,3314.08,8.78,0.4378,124852.32
55,Kiley Boriston,59498.63,Financial Analyst,Product Management,5/20/2013,254.26,3.45,0.3645,115442.3
56,Sidoney Cornick,132075.45,Help Desk Operator,Support,5/10/2009,3997.65,4.31,0.1665,23223.73
57,Isidora Prettyjohns,84816.78,VP Marketing,Services,9/15/2014,1878.45,0.5,0.2536,28523.35
58,Roldan Shearsby,89276.22,Senior Developer,Sales,7/18/2019,4755.81,4.89,0.2157,120682.62
59,Violetta Eden,94006.14,Dental Hygienist,Services,1/9/2022,3055.92,5.91,0.3918,112521.16
60,Ely Widmore,58672.48,Accountant III,Engineering,9/2/2021,294.44,17.24,0.0999,20691.7
61,Brant Hayers,91014.72,General Manager,Support,12/22/2022,736.97,15.14,0.3312,92747.58
62,Cele Cerie,108715.49,Human Resources Manager,Legal,12/22/2013,1297.05,8.57,0.0641,61747.4
63,Rob Cromett,56874.31,Director of Sales,Engineering,8/2/2014,198.3,6.12,0.4958,130330.44
64,Corey MacIntyre,107361.79,Geological Engineer,Business Development,10/27/2013,2321.29,16.02,0.0161,106606.56
65,Kurt Librey,41027.09,Assistant Professor,Accounting,7/17/2013,644.68,4.38,0.2797,86302.3
66,Rockie Klehyn,35345.4,Marketing Manager,Support,5/26/2017,1429.56,15.04,0.2233,79857.1
67,Levon Russ,140969.39,Speech Pathologist,Business Development,3/27/2017,972.11,7.31,0.0289,108070.79
68,Tobin Sommerlin,123162.97,Research Nurse,Training,2/15/2013,654.3,12.33,0.1541,67128.61
69,Sallyanne Harp,124117.56,Analog Circuit Design manager,Training,7/2/2017,3359.35,4.14,0.4278,101179.33
70,Rena Jostan,105276.15,Graphic Designer,Training,6/13/2016,4651.79,11.9,0.3994,109911.18
71,Clary Wike,93448.49,Nuclear Power Engineer,Training,12/7/2021,423.82,10.66,0.0446,132863.52
72,Verine Hosten,23690.05,Sales Representative,Support,11/1/2007,4368.72,15.54,0.1939,63592.55
73,Ruperta Spencock,145893.2,Senior Quality Engineer,Sales,6/23/2019,1698.32,2.72,0.4989,55876.9
74,Laverna Monget,122444.04,Help Desk Technician,Research and Development,1/27/2020,4452.76,5.8,0.4113,87524.15
75,Eden Pierro,88162.65,Sales Associate,Engineering,3/26/2003,4358.07,9.17,0.3961,74261.64
76,Ella McKune,22005.45,Assistant Media Planner,Business Development,8/3/2022,4320.31,11.89,0.2374,93589.8
77,Baxy Bussen,146714.74,Analyst Programmer,Support,2/9/2017,3602.55,19.87,0.0588,128261.95
78,Orin Coule,87906.72,Accounting Assistant III,Support,10/28/2018,3468.45,0.97,0.4985,74636.92
79,Remus Lanchberry,123919.85,Senior Developer,Legal,9/18/2014,4732.18,9.58,0.2969,20428.31
80,Anjela Lonergan,148593.35,Assistant Professor,Services,1/12/2020,3561.5,8.98,0.4606,54364.78
81,Gamaliel Southern,94115.95,Payment Adjustment Coordinator,Product Management,3/7/2020,4425.83,11.5,0.324,16160.05
82,Dorolisa Tuminelli,119923.64,Actuary,Training,10/8/2010,4368.64,12.37,0.286,131915.34
83,Keefer Eglin,120770.8,Accountant I,Product Management,9/25/2021,3185.69,15.54,0.2175,31214.26
84,Maryanne Bortoloni,50248.51,Librarian,Training,7/12/2015,1434.2,17.15,0.0063,109906.81
85,Reyna Coldrick,102721.46,Assistant Manager,Training,11/3/2013,4047.72,17.99,0.286,115225.26
86,Whitney Driver,147085.67,Analyst Programmer,Services,7/2/2012,2862.82,2.68,0.3358,82647.48
87,Birgit Jewell,146219.86,VP Product Management,Support,7/20/2015,4300.06,7.07,0.1091,83721.01
88,Bobinette Keepin,105689.68,Safety Technician IV,Training,4/8/2006,1656.08,16.17,0.3523,100155.58
89,Natala Enston,116904.97,Programmer IV,Marketing,2/20/2000,1307.08,0.71,0.4404,130814.16
90,Lucais Sargison,72806.7,VP Marketing,Accounting,6/27/2003,3831.85,12.84,0.3531,114304.93
91,Obadiah Gaskal,147336.97,VP Marketing,Marketing,6/7/2005,1062.56,13.07,0.2106,37203.12
92,Candie Lamberts,116065.64,GIS Technical Architect,Support,5/13/2012,3372.62,15.72,0.4749,119825.0
93,Renard Cuphus,88669.16,Speech Pathologist,Product Management,7/15/2021,2420.75,0.71,0.1213,80398.4
94,Cordy Grocutt,98940.51,Sales Representative,Legal,8/24/2020,4455.76,12.12,0.2058,103262.19
95,Dene Heningam,41006.82,Account Representative IV,Product Management,7/23/2022,2416.37,16.04,0.1727,35415.71
96,Davie Usherwood,117468.18,Developer I,Services,12/16/2007,4178.6,13.08,0.2008,29416.65
97,Vilma Simione,146305.68,Payment Adjustment Coordinator,Human Resources,7/25/2010,1750.95,6.71,0.1087,130736.42
98,Ermentrude Hamnett,68956.88,Administrative Officer,Legal,12/25/2006,753.18,1.43,0.0327,89593.54
99,Ossie Stealy,48337.95,Marketing Assistant,Support,4/29/2013,4.81,4.99,0.1726,101309.86
100,Marianne Eadmeads,134703.26,Payment Adjustment Coordinator,Services,6/24/2020,3692.14,5.47,0.0014,16253.04
101,Findley Dmitrichenko,83324.4,Chemical Engineer,Marketing,3/4/2004,611.92,8.11,0.2842,61188.84
102,Jane Medforth,68810.36,Desktop Support Technician,Training,4/10/2011,4306.41,18.52,0.4261,40110.96
103,Luigi Newborn,140765.08,Financial Analyst,Services,11/24/2003,352.35,6.82,0.4761,28844.78
104,Bethanne Vasechkin,42846.1,Director of Sales,Product Management,6/7/2007,2540.01,8.73,0.1622,51111.1
105,Gipsy Sparshutt,80318.86,VP Product Management,Research and Development,7/24/2007,1798.84,12.32,0.3884,100121.96
106,Roze Veitch,33554.68,Nurse,Accounting,9/5/2015,1028.83,17.32,0.4593,36354.2
107,Nat Carletti,122223.57,GIS Technical Architect,Legal,9/11/2004,4834.55,10.2,0.2751,94619.5
108,Natale Heinig,87137.73,Budget/Accounting Analyst I,Accounting,7/23/2016,4973.77,6.07,0.2368,120838.15
109,Stinky Edwicker,23349.22,Legal Assistant,Product Management,8/30/2006,1288.72,18.84,0.0551,105886.41
110,Miguela Leigh,72233.82,Staff Accountant III,Research and Development,5/8/2000,630.17,11.13,0.303,55833.04
111,Quill McKinna,31412.86,Tax Accountant,Support,12/11/2003,2015.27,7.2,0.0765,81584.09
112,Ulrikaumeko Tonsley,25356.66,Project Manager,Engineering,1/4/2004,1582.99,14.47,0.4745,34739.76
113,Lila Coull,45554.22,Geologist IV,Product Management,3/10/2014,2498.0,4.42,0.4604,123187.37
114,Herculie Shama,131256.86,Financial Analyst,Services,8/14/2001,4345.22,3.95,0.3844,137354.95
115,Coletta Thinn,136427.02,Mechanical Systems Engineer,Legal,1/4/2019,2138.43,3.17,0.3747,36718.18
116,Arnaldo Pickrell,51364.98,Recruiter,Research and Development,1/2/2003,4259.68,4.88,0.4318,87558.83
117,Leonard Mergue,34579.52,VP Accounting,Legal,9/5/2010,3485.38,16.9,0.1779,86658.96
118,Heindrick Harrild,27110.65,Physical Therapy Assistant,Research and Development,7/25/2022,402.02,9.57,0.3731,49737.51
119,Yovonnda Stockill,60612.88,Electrical Engineer,Training,3/21/2021,35.09,16.87,0.4863,122461.23
120,Galven Blois,73380.8,Financial Advisor,Product Management,8/19/2019,52.48,0.49,0.2954,102975.31
121,Elinor Killeen,143359.85,Staff Scientist,Legal,8/22/2019,3246.28,1.68,0.234,70727.46
122,Genovera Perell,107284.19,Accounting Assistant I,Training,8/28/2012,2722.54,9.43,0.4726,115808.57
123,Martyn Monkhouse,148123.16,Health Coach I,Marketing,7/31/2004,1941.39,8.99,0.2894,130153.13
124,Charity Reisenberg,55192.78,Design Engineer,Sales,5/29/2004,2054.88,2.73,0.1654,135945.65
125,Eamon Sobtka,99290.47,Actuary,Research and Development,1/3/2006,56.41,11.67,0.0746,82936.3
126,Emiline Pryell,41536.21,Analog Circuit Design manager,Marketing,12/19/2014,1788.76,19.35,0.4364,80335.26
127,Isis Pillinger,123521.72,Software Test Engineer I,Sales,1/23/2003,1899.52,10.59,0.0513,101816.41
128,Ed McKinney,21708.89,Software Test Engineer IV,Business Development,1/19/2000,2308.53,4.99,0.4795,18330.97
129,Bridget Dowse,44276.27,Database Administrator III,Accounting,9/6/2018,2525.63,19.2,0.1453,20678.56
130,Melony Alesin,71731.68,Assistant Media Planner,Marketing,4/6/2008,3386.47,4.28,0.4194,106557.98
131,Leslie Mines,77369.97,Environmental Tech,Human Resources,10/7/2007,1398.43,10.07,0.4577,72699.61
132,Ludwig July,53286.92,Developer II,Accounting,1/9/2001,4648.25,0.56,0.4107,34575.69
133,Elfrieda Drackford,138879.16,Teacher,Marketing,1/11/2020,4473.19,16.3,0.4526,102278.58
134,Jaimie Dahlback,85826.44,Information Systems Manager,Sales,8/22/2009,1466.52,13.81,0.0729,71544.99
135,Leigh Hartle,73267.37,Account Representative IV,Human Resources,5/21/2010,2355.47,2.99,0.3519,53880.29
136,Jandy Signorelli,138565.34,Professor,Business Development,1/11/2007,3582.45,16.97,0.2012,94166.07
137,Glyn Lydiate,58308.21,Food Chemist,Training,8/11/2015,4034.14,10.55,0.1916,101684.98
138,Quinn Eagar,82029.7,Senior Financial Analyst,Engineering,8/2/2013,4954.91,4.92,0.2971,62652.8
139,Knox Kefford,82078.09,Physical Therapy Assistant,Training,8/26/2014,4231.6,16.29,0.3181,30232.69
140,Cari Syplus,92068.14,Structural Analysis Engineer,Human Resources,8/6/2009,511.41,14.96,0.1806,35527.04
141,Addia Phillcock,33954.25,Health Coach III,Support,1/2/2014,492.78,7.52,0.2557,20336.97
142,Mort Tudball,32197.99,Biostatistician I,Product Management,12/2/2008,2269.8,3.26,0.1776,88711.45
143,Ira Alejo,126341.59,Database Administrator III,Marketing,10/13/2006,1529.58,14.49,0.4058,67071.88
144,Kristian Keirl,93575.03,Business Systems Development Analyst,Services,12/17/2017,1036.81,16.97,0.3869,82701.93
145,Early Ingilson,25965.64,Technical Writer,Accounting,9/4/2004,3527.29,1.15,0.0031,39834.7
146,Winny Scimonelli,128830.77,Community Outreach Specialist,Services,5/13/2009,4532.14,12.72,0.0022,24428.84
147,Laurianne Keets,90986.85,Administrative Officer,Product Management,9/27/2011,939.58,19.52,0.1733,97666.87
148,Catlee Breffit,145757.1,Legal Assistant,Accounting,9/13/2014,1660.13,0.6,0.2053,104967.53
149,Keenan Bartol,25332.78,Director of Sales,Legal,4/1/2002,4750.02,13.16,0.4446,82462.26
150,Corry Stanier,40456.67,Editor,Support,11/19/2022,2146.4,18.58,0.3228,108984.37
151,Paco Tynan,23377.74,Clinical Specialist,Engineering,10/23/2012,3783.75,14.42,0.0952,74389.65
152,Gusti Degoey,25632.03,Programmer III,Human Resources,1/8/2012,789.66,7.32,0.4767,18653.37
153,Sharleen Maloney,32527.4,Safety Technician II,Training,2/29/2020,594.55,0.22,0.4674,42454.59
154,Bernardo Ainsley,135796.75,VP Marketing,Product Management,11/11/2010,4044.02,13.88,0.0996,134723.97
155,Mavra Lamblin,88916.48,Environmental Specialist,Training,10/4/2019,1015.97,17.63,0.4035,66920.62
156,Micky Latta,67305.19,Help Desk Operator,Product Management,8/5/2022,2479.54,15.12,0.4194,44210.79
157,Jillian Britt,33502.81,Account Coordinator,Services,4/28/2015,1965.82,6.05,0.3884,133806.96
158,Amalle Alessandrini,87134.94,Social Worker,Human Resources,6/28/2005,3598.77,4.41,0.4723,62015.19
159,Alessandro Ruddin,129855.5,Recruiting Manager,Legal,11/22/2003,3361.8,10.06,0.0527,15645.24
160,Rosmunda Faughny,34408.38,Staff Scientist,Services,2/9/2009,968.73,7.89,0.4334,33540.47
161,Massimo Kynd,86653.24,Registered Nurse,Research and Development,9/3/2020,703.15,4.02,0.2975,23977.25
162,Lauraine Dineen,127717.54,VP Product Management,Training,9/9/2022,550.39,15.31,0.3114,101153.34
163,Isac Gostage,141691.81,Structural Analysis Engineer,Training,4/1/2013,2455.68,2.93,0.3253,127971.42
164,Egon Smithin,40034.76,Executive Secretary,Support,10/8/2008,1500.7,0.35,0.0233,44218.82
165,Padraic Colthard,48008.68,Programmer Analyst III,Legal,3/29/2008,433.42,10.75,0.2735,124512.31
166,Bondon Allston,41971.25,Project Manager,Legal,10/31/2014,4551.42,4.75,0.3782,23345.1
167,Field Lovering,93806.94,Actuary,Accounting,1/2/2020,378.98,5.35,0.2071,118713.39
168,Bertram Meininking,65335.13,Technical Writer,Sales,8/17/2004,1443.96,7.35,0.1846,68313.92
169,Bennie Bristoe,109269.47,Recruiting Manager,Business Development,8/5/2006,1236.11,12.33,0.268,41244.09
170,Rakel Jiru,114203.85,Cost Accountant,Sales,3/15/2014,345.26,18.08,0.4403,87121.57
171,Kirstin Stemson,141066.74,Nurse,Product Management,6/15/2015,4491.45,19.15,0.239,56937.47
172,Dario Lammerding,129935.3,Data Coordinator,Legal,5/16/2014,3976.69,2.19,0.0712,133305.64
173,Lorianne Tatford,146910.67,Analyst Programmer,Accounting,7/3/2017,3643.45,5.98,0.2279,105679.95
174,Maddie Blasing,52495.36,VP Product Management,Product Management,2/29/2000,2741.95,2.81,0.3499,138138.28
175,Knox Wrenn,75242.52,GIS Technical Architect,Sales,12/7/2016,4758.97,4.6,0.0126,41162.18
176,Giustino Zuanelli,43967.17,Senior Developer,Training,7/23/2019,3544.18,4.11,0.1536,81254.33
177,Bendicty Goadsby,93762.23,Staff Scientist,Product Management,2/8/2014,2054.4,19.4,0.4719,78627.95
178,Noell Duffit,48026.54,Marketing Manager,Human Resources,4/29/2010,4110.01,8.52,0.3066,30591.04
179,Marius Ysson,117619.79,Assistant Media Planner,Legal,8/28/2004,1016.77,6.78,0.0609,57211.94
180,Ellette Grombridge,20021.66,Budget/Accounting Analyst I,Accounting,10/19/2004,1154.25,11.03,0.4581,67929.28
181,Moina Cheves,119538.33,Research Nurse,Sales,7/2/2012,681.7,16.38,0.1944,128978.71
182,Grange Bebb,84561.03,Chief Design Engineer,Product Management,7/25/2010,3018.34,17.85,0.33,94299.56
183,Kenyon Cron,75090.79,Staff Scientist,Accounting,10/30/2018,4876.78,12.8,0.2315,121391.27
184,Vernen Sedge,57799.17,Civil Engineer,Business Development,11/19/2011,2820.57,9.44,0.3793,102182.04
185,Nicko Bembridge,148459.78,Software Consultant,Human Resources,11/26/2007,3190.06,14.29,0.098,113892.37
186,Demetria Skyner,112575.73,Nuclear Power Engineer,Product Management,5/12/2001,4287.11,10.31,0.427,39055.01
187,Jdavie Pellingar,127924.54,Editor,Research and Development,10/22/2005,3543.03,14.5,0.3612,136282.47
188,Marcello Lampbrecht,70204.81,Media Manager IV,Engineering,10/21/2007,3158.93,13.65,0.2578,32353.18
189,Brew Mingaud,48261.7,Software Test Engineer II,Human Resources,3/11/2018,1839.58,4.92,0.0966,47641.74
190,Armstrong Dirand,99219.83,GIS Technical Architect,Services,2/21/2017,4230.08,8.29,0.1934,122695.52
191,Aubert Swendell,122307.88,Human Resources Manager,Engineering,4/19/2021,2619.09,1.29,0.1462,62460.4
192,Peggy Blanque,76048.69,Physical Therapy Assistant,Sales,6/11/2020,3244.74,6.35,0.2961,117122.06
193,Julieta Sherrington,53834.16,Information Systems Manager,Product Management,2/27/2003,3277.84,13.36,0.129,101578.99
194,Claudelle Stansbury,95326.22,Operator,Research and Development,12/8/2022,4460.33,16.78,0.2176,85371.54
195,Gisella McKeevers,32259.0,Mechanical Systems Engineer,Research and Development,3/3/2008,4598.63,2.16,0.2966,100343.27
196,Constance Tunbridge,127753.47,Administrative Assistant I,Sales,9/24/2022,3842.68,5.73,0.095,139728.9
197,Karalee Cloonan,48730.94,Product Engineer,Training,4/10/2002,2533.64,0.29,0.2169,106565.35
198,De witt Ruckledge,103184.95,Chemical Engineer,Sales,4/11/2019,1265.81,2.92,0.2145,27874.15
199,Regan Cotsford,89197.53,Teacher,Training,1/15/2005,2650.6,17.21,0.1165,107979.81
