employee_id,employee_name,salary,position,department,hire_date,bonus,overtime_hours,tax_rate,net_pay
200,Moss Kaufman,137521.86,Administrative Assistant II,Research and Development,10/24/2017,129.74,9.26,0.4151,65017.21
201,Alexandrina Deary,106303.31,Community Outreach Specialist,Product Management,12/19/2009,1914.06,18.62,0.2358,33027.37
202,Gayleen Watt,58165.73,Data Coordinator,Marketing,5/29/2020,3168.78,7.61,0.4278,19808.25
203,Frederique Boichat,23397.33,Dental Hygienist,Product Management,10/8/2011,4431.71,6.51,0.0895,97062.88
204,Tobiah Geerits,50980.93,Recruiting Manager,Product Management,4/13/2000,3584.99,4.94,0.4666,20993.6
205,Ellene Noods,126360.47,Cost Accountant,Training,11/9/2000,1359.2,18.52,0.2937,118681.07
206,Kippie Stoppard,88750.28,Associate Professor,Legal,11/29/2000,4075.2,6.17,0.2991,101779.36
207,Ettie Goldbourn,91163.82,Research Associate,Marketing,8/16/2005,2962.5,0.78,0.4589,131611.71
208,Red Kundert,112290.95,Software Consultant,Product Management,7/14/2011,3350.77,18.17,0.4888,128221.57
209,Clarke Bowerbank,95892.72,Product Engineer,Accounting,9/16/2002,4831.02,4.16,0.4855,109998.1
210,Patrice Pighills,87852.99,Payment Adjustment Coordinator,Sales,8/30/2006,1355.93,7.03,0.1447,38735.31
211,Cordula Bailey,72746.12,Legal Assistant,Engineering,8/5/2014,1067.66,7.11,0.2428,33894.54
212,Yettie Morriarty,96025.43,Payment Adjustment Coordinator,Sales,1/4/2017,4201.24,14.4,0.1676,139145.16
213,Garrek Harrow,144635.73,Pharmacist,Training,10/30/2001,3574.13,14.64,0.1599,127810.89
214,Lynette Wincom,70974.97,Paralegal,Research and Development,11/8/2014,2314.38,6.22,0.4679,76274.13
215,Elita Durnell,119632.33,Programmer Analyst I,Human Resources,6/17/2010,1817.79,4.17,0.3777,91182.14
216,Cornelia Hincks,33520.13,Marketing Manager,Legal,1/4/2012,956.94,5.89,0.0017,125379.04
217,Burlie Bartod,74172.08,Civil Engineer,Product Management,5/12/2010,1906.26,8.97,0.0304,53339.49
218,Orrin Lifton,65472.82,Design Engineer,Human Resources,4/21/2006,453.98,15.67,0.4972,28521.06
219,Roch Bairnsfather,90758.29,Business Systems Development Analyst,Human Resources,12/17/2022,2047.22,17.63,0.1576,58047.27
220,Rochell Jeste,115448.19,Registered Nurse,Services,7/19/2011,4816.89,12.44,0.1892,73314.44
221,Katharina Klimke,125502.25,Geologist I,Sales,9/25/2014,4338.67,13.65,0.3965,74854.38
222,Renee Barukh,66750.87,Database Administrator II,Services,5/2/2010,4331.27,14.96,0.0237,22919.86
223,Ulrikaumeko Franey,77558.81,Food Chemist,Engineering,10/5/2020,2526.89,19.64,0.4984,117307.99
224,Brendin Mangeon,137232.35,VP Product Management,Marketing,5/25/2015,2431.82,19.78,0.3446,83961.71
225,Danyelle Kinsley,29838.93,Chemical Engineer,Engineering,4/3/2012,1784.99,5.77,0.3097,60173.1
226,Sarita O'Dee,90518.07,Technical Writer,Support,3/21/2006,4584.98,0.41,0.4871,27697.33
227,Philomena Brammer,26181.18,Graphic Designer,Training,11/14/2021,1135.76,17.1,0.2612,15970.88
228,Nat Meltetal,148310.57,Social Worker,Research and Development,3/10/2007,1935.71,6.88,0.4918,116517.03
229,Serge Pester,141498.6,VP Sales,Engineering,6/19/2003,3235.65,9.11,0.3505,36331.66
230,Calhoun Burdis,126717.16,Senior Editor,Engineering,10/27/2013,527.49,3.12,0.3532,90408.73
231,Farley Paish,32804.98,GIS Technical Architect,Legal,12/5/2022,289.94,0.62,0.4409,126429.8
232,Allistir Simek,103071.27,Marketing Assistant,Marketing,1/29/2007,1588.42,7.57,0.4568,129032.61
233,Emory Belderson,27625.4,Assistant Professor,Accounting,4/8/2006,4685.09,16.11,0.2813,66023.48
234,Ola Dalley,89910.64,VP Marketing,Legal,8/10/2006,2982.77,3.82,0.1417,110175.66
235,Gordie Brosini,68241.53,VP Quality Control,Sales,7/27/2000,794.21,19.17,0.391,36628.95
236,Seana Dart,32974.0,Office Assistant I,Business Development,6/7/2010,2940.4,18.64,0.0907,121444.17
237,Shirlene Holbury,100053.42,Registered Nurse,Research and Development,5/19/2007,620.67,0.1,0.2405,19431.41
238,Joceline Pogson,129389.95,Paralegal,Accounting,3/1/2010,2698.78,12.49,0.3081,89268.41
239,Clay Phipps,101873.06,Internal Auditor,Support,4/27/2010,2849.79,13.16,0.12,132456.2
240,Andris McFade,37907.15,Account Representative I,Accounting,11/2/2018,645.64,16.23,0.1188,30645.29
241,Cecil Kornel,144424.41,Librarian,Legal,9/16/2002,2754.99,4.21,0.2098,19672.19
242,Gleda Whyteman,129588.04,Developer I,Sales,4/11/2000,520.2,0.97,0.0405,62770.67
243,Reinald Bellfield,27027.14,Social Worker,Engineering,1/9/2021,1797.86,7.02,0.1291,54490.5
244,Kennie McClary,143249.67,Associate Professor,Sales,9/21/2013,47.51,11.01,0.1808,87478.57
245,Ebba Creboe,61517.69,Structural Engineer,Business Development,11/20/2010,3006.94,10.14,0.0685,51043.82
246,Ferdinanda Bounds,37236.14,Professor,Training,10/11/2008,4819.52,12.62,0.2858,27725.71
247,Gerard Boltwood,146709.75,Marketing Manager,Legal,11/3/2018,3619.62,11.13,0.4054,131879.88
248,Korrie Featherstonehaugh,76990.61,Chemical Engineer,Product Management,6/21/2008,3795.5,16.7,0.3539,85594.18
249,Donica Baccup,35295.42,Nurse,Sales,1/2/2002,555.52,17.09,0.2645,104052.74
250,Dotty Williams,139514.29,Account Executive,Marketing,11/17/2004,3541.87,13.44,0.3207,109108.61
251,Ninnetta Evett,102573.55,Office Assistant II,Human Resources,7/10/2005,3065.02,3.58,0.2133,109195.03
252,Kordula Duiged,122983.31,Account Executive,Accounting,5/9/2019,4540.48,18.77,0.4454,42882.73
253,Bartholomew Baccas,105286.03,Recruiter,Product Management,1/30/2003,873.32,13.96,0.1832,64984.51
254,Lelah Fulmen,91589.35,Professor,Sales,11/14/2006,3219.08,19.97,0.0172,116686.03
255,Bancroft Cajkler,142929.95,Recruiter,Legal,7/19/2019,1560.87,1.73,0.4205,108353.25
256,Kelila Seamarke,34894.53,Financial Analyst,Marketing,3/23/2014,3655.42,1.43,0.1575,128502.25
257,Teddy Gouldbourn,65597.95,Director of Sales,Human Resources,7/30/2009,4807.24,5.4,0.1108,24141.05
258,Falkner Mulhill,128388.59,Physical Therapy Assistant,Legal,9/5/2005,2827.6,5.82,0.1265,42074.37
259,Donalt Sargant,148888.77,Marketing Manager,Services,11/5/2011,678.45,14.9,0.2936,58795.19
260,Ferrell Overshott,41806.0,Sales Associate,Engineering,4/21/2019,2573.46,6.12,0.3766,50577.1
261,Bonnee Castellone,98845.98,Assistant Manager,Accounting,8/22/2022,4664.02,18.75,0.0314,99630.86
262,Dulci Livett,59686.75,Software Consultant,Engineering,8/30/2022,876.21,5.46,0.0778,18991.67
263,Wallis Pietruschka,90906.68,Structural Analysis Engineer,Research and Development,5/7/2004,1675.38,11.88,0.3982,24926.47
264,Melisse Jantot,41876.49,Librarian,Engineering,6/25/2004,971.6,15.9,0.2126,96791.38
265,Eleni Bettanay,75058.92,Health Coach III,Services,6/19/2015,1324.62,11.1,0.3906,26138.58
266,Hedwig Heberden,50895.96,Account Representative II,Product Management,7/9/2015,3014.51,11.47,0.3937,100849.21
267,Ingar Maffucci,70660.09,Programmer Analyst II,Services,6/28/2018,3116.14,0.88,0.3973,108678.82
268,Caye Dore,134747.32,Dental Hygienist,Product Management,7/14/2011,4567.72,5.03,0.1596,52988.83
269,Cosimo Sealy,91133.5,Dental Hygienist,Engineering,8/1/2014,648.39,1.79,0.0495,35614.49
270,Elbert Gilvear,32393.11,Desktop Support Technician,Sales,11/12/2006,444.04,8.71,0.2494,59837.8
271,Farrell Budnk,142248.22,Environmental Tech,Human Resources,9/15/2002,4672.14,7.97,0.3445,131079.89
272,Natasha Smelley,95640.97,Editor,Legal,6/7/2007,2425.92,17.84,0.1108,75680.87
273,Caspar Hurche,87896.94,Registered Nurse,Product Management,5/15/2018,1599.71,1.54,0.2822,63746.15
274,Isadore Cassell,137913.51,Database Administrator II,Marketing,2/1/2021,923.38,7.43,0.3334,57654.01
275,Yetty Braithwaite,73088.96,Environmental Tech,Product Management,4/30/2014,1585.45,16.57,0.4086,117849.69
276,Mady Splevings,71091.72,Cost Accountant,Services,4/23/2006,3281.84,12.9,0.4944,134898.84
277,Kristofer McCloughen,23503.11,Desktop Support Technician,Sales,6/5/2019,3260.4,4.49,0.1254,17446.7
278,Liv Willerstone,65622.05,Assistant Professor,Support,9/7/2003,3951.26,3.07,0.4075,88297.25
279,Lucinda Filippello,136124.95,Software Engineer III,Training,5/15/2016,1953.58,19.58,0.0856,47968.34
280,Etheline Rosenfrucht,74777.61,Sales Associate,Engineering,12/16/2002,4004.34,16.46,0.0038,49314.79
281,Rodge Senecaux,57475.74,Senior Quality Engineer,Research and Development,9/17/2015,3730.12,6.8,0.0876,69164.5
282,Burtie Liptrod,45720.93,Desktop Support Technician,Legal,9/5/2002,1693.97,4.31,0.3455,21660.3
283,Roxana Sachno,48517.6,Information Systems Manager,Human Resources,6/21/2016,2335.01,4.3,0.1425,69499.46
284,Gaston McFie,21252.03,Pharmacist,Marketing,2/10/2004,1827.56,3.76,0.2896,18899.28
285,Conney Strapp,138817.67,Junior Executive,Research and Development,9/12/2011,2031.1,0.26,0.0916,134419.88
286,Gare Antonognoli,121704.51,Database Administrator IV,Training,4/28/2009,45.15,18.34,0.0816,115349.33
287,Sargent Bargery,75342.44,Senior Sales Associate,Sales,6/19/2012,3969.65,19.49,0.4003,102583.13
288,Gianina Pizer,106671.93,Sales Representative,Research and Development,12/23/2016,1290.07,2.68,0.4759,57377.1
289,Arri Roth,82262.24,Sales Representative,Human Resources,6/10/2015,3844.21,9.99,0.1324,60495.91
290,Faina Affleck,132482.94,Geologist IV,Support,1/10/2011,1379.76,18.54,0.0353,85929.88
291,Suki Isaacson,145033.57,Senior Financial Analyst,Accounting,1/20/2013,2533.97,7.06,0.2979,15139.96
292,Moreen Fauguel,74798.18,Programmer II,Accounting,9/5/2020,2948.1,10.54,0.1205,99268.1
293,Donia McCloch,132831.14,Administrative Officer,Legal,3/26/2000,3275.63,19.02,0.4332,139630.28
294,Marlane Litel,57330.57,Research Associate,Training,10/1/2009,2761.02,16.66,0.4959,57089.57
295,Conchita Mitchiner,137880.04,VP Accounting,Research and Development,10/9/2014,4706.75,16.54,0.2559,28164.41
296,Malissia Brokenshire,132693.46,Clinical Specialist,Legal,10/28/2001,4384.99,8.24,0.2269,44292.97
297,Kellia Varcoe,110791.45,Food Chemist,Research and Development,6/1/2010,2082.19,0.58,0.0963,69214.25
298,Dolli Smeath,94946.35,Professor,Engineering,7/31/2007,3144.4,9.04,0.0079,48792.77
299,Lisette Danis,89272.89,Tax Accountant,Human Resources,9/29/2018,2073.0,10.4,0.4643,110083.36
300,Elmer Riditch,142648.26,Nurse,Support,6/22/2021,3071.12,13.76,0.1189,34613.99
301,Joan Dominighi,69597.71,Marketing Manager,Research and Development,12/29/2021,4937.84,5.76,0.1126,35362.67
302,Antoine Lancetter,85188.26,Teacher,Accounting,3/27/2003,2815.3,4.15,0.3304,101422.33
303,Gianni Poll,46065.16,Environmental Specialist,Training,3/4/2021,1276.9,9.12,0.2261,15110.17
304,Storm Edmonston,25938.14,Nuclear Power Engineer,Sales,2/3/2003,2062.79,18.14,0.3283,90506.91
305,Selie Hayball,133227.39,Account Representative IV,Human Resources,5/13/2018,811.04,0.97,0.4129,31194.12
306,Catherina Hussey,83233.31,Database Administrator III,Training,8/31/2020,1505.51,6.91,0.4507,139290.97
307,Douglas O'Gavin,99856.42,Paralegal,Human Resources,7/10/2002,4280.74,0.91,0.1293,47635.67
308,Oona Coo,32601.14,Computer Systems Analyst I,Sales,1/4/2008,2619.26,17.3,0.0784,42121.42
309,Herman Lawlie,72339.85,Environmental Tech,Business Development,9/25/2000,25.2,12.41,0.0878,136294.06
310,Rosemaria Magill,44703.31,Developer II,Legal,1/4/2005,2220.52,2.76,0.2941,109576.07
311,Guenevere Willcott,43649.32,Web Developer I,Sales,2/3/2012,2429.56,1.48,0.4114,19588.16
312,Melonie Galgey,126713.99,Help Desk Operator,Services,1/9/2014,3144.48,0.91,0.3143,66019.58
313,Franklyn Piatto,135036.47,General Manager,Marketing,7/31/2014,4883.96,19.07,0.2641,49974.18
314,Luca Emson,20905.56,Media Manager III,Human Resources,6/3/2016,171.85,13.69,0.2564,132372.65
315,Hilario Wasielewicz,121194.88,Director of Sales,Services,8/7/2011,2795.21,11.0,0.1465,48224.69
316,Joella Kaminski,95045.08,Technical Writer,Sales,12/13/2022,2003.9,11.34,0.1136,56288.01
317,Peg Rickell,53442.43,Cost Accountant,Sales,5/6/2021,3742.71,18.74,0.2051,63185.1
318,Lily Stickney,51917.22,Quality Control Specialist,Training,4/27/2016,3959.6,5.76,0.2909,125543.64
319,Layton Smy,149209.67,Computer Systems Analyst II,Support,10/7/2016,983.61,12.64,0.4098,32897.67
320,Dottie Soppitt,41817.35,Account Executive,Research and Development,2/21/2004,1595.89,9.36,0.0154,47580.22
321,Mendel Christopher,88150.63,Junior Executive,Sales,8/9/2003,4009.94,3.75,0.3316,21513.38
322,Reade Doubrava,28685.39,Media Manager III,Legal,9/11/2017,2213.76,0.71,0.2357,16697.72
323,Waverley O'Keeffe,59757.14,Research Nurse,Product Management,6/17/2003,1925.69,12.49,0.413,59857.46
324,Gan Fergyson,140372.1,Help Desk Technician,Legal,9/9/2011,827.84,19.56,0.0576,50813.37
325,Inna Prudence,20585.39,Staff Scientist,Human Resources,1/22/2021,3360.32,11.4,0.1626,52848.43
326,Annmaria Cecil,111628.54,Teacher,Marketing,4/26/2004,1144.54,3.67,0.1649,124186.47
327,Vivia Toseland,97306.57,Biostatistician III,Product Management,3/20/2021,1157.37,19.28,0.2257,110727.12
328,Gabriel Vanyarkin,82415.93,VP Marketing,Support,4/2/2002,2837.99,10.79,0.1894,103440.25
329,Carina Wetherald,32475.59,Professor,Accounting,6/19/2017,4740.69,18.69,0.3587,80938.6
330,Hugibert Thal,145548.12,Librarian,Legal,7/20/2003,1045.21,5.09,0.3516,70549.78
331,Johanna Goburn,81748.76,Recruiting Manager,Training,6/10/2018,2817.08,17.04,0.0607,124173.59
332,Electra Klee,71385.35,Cost Accountant,Marketing,12/18/2000,4517.39,2.53,0.142,49537.76
333,Farah Lorenzetto,71946.86,Biostatistician IV,Engineering,9/11/2021,1127.73,17.91,0.2638,86176.8
334,Kelly Phin,135946.79,Structural Engineer,Product Management,9/11/2002,4048.11,17.28,0.207,114095.42
335,Franny Rolston,135838.47,Database Administrator II,Sales,7/18/2002,2549.46,11.37,0.3831,105567.78
336,Prescott Leyninye,34332.63,Software Consultant,Services,3/21/2014,4567.95,4.13,0.2794,23565.04
337,Dannie Humfrey,147467.45,Assistant Media Planner,Research and Development,9/4/2001,1645.74,14.53,0.0601,80324.6
338,Nettie Laugherane,49060.09,Chief Design Engineer,Sales,3/3/2008,3890.38,1.04,0.2781,62269.59
339,Lotti Jurgenson,71753.47,Software Test Engineer I,Marketing,5/21/2017,3962.62,17.75,0.4195,70576.5
340,Kimberley Volks,122870.39,Professor,Product Management,6/15/2004,2680.14,1.21,0.3437,53229.0
341,Moore McCrisken,70843.7,Analog Circuit Design manager,Human Resources,4/10/2005,429.66,4.82,0.4919,32102.66
342,Cybil Walbridge,54430.37,Chief Design Engineer,Product Management,6/15/2001,4987.57,11.21,0.104,89779.25
343,Tades Carne,41988.81,Physical Therapy Assistant,Support,7/20/2017,4091.57,4.3,0.4558,71835.3
344,Stormi Shellum,131700.29,Computer Systems Analyst II,Research and Development,10/31/2008,3882.08,8.21,0.4641,59005.81
345,Thia Bengal,140329.18,Geological Engineer,Accounting,10/10/2015,85.03,3.77,0.128,112926.87
346,Agathe McIlhone,141035.72,Software Test Engineer II,Accounting,11/5/2012,3990.85,18.29,0.4564,29797.93
347,Thain Spillard,107940.01,Associate Professor,Accounting,1/8/2016,2736.52,15.48,0.0026,88902.74
348,Ginevra Lakin,141654.09,Biostatistician III,Support,8/9/2010,3203.37,3.5,0.1786,40186.39
349,Maegan Woodward,138824.53,VP Quality Control,Product Management,6/28/2018,4579.97,12.43,0.1236,44787.9
350,Herschel Kaindl,82587.63,Internal Auditor,Marketing,8/30/2010,1385.4,0.95,0.4964,132424.87
351,Bentley Cadden,63136.57,VP Marketing,Marketing,2/7/2009,2741.39,14.04,0.4248,59338.47
352,Franz Prowting,74827.07,General Manager,Training,12/27/2020,3865.72,0.97,0.0182,129247.08
353,Celinka Flanagan,45131.46,Developer I,Legal,12/1/2017,956.85,18.27,0.282,108896.76
354,Loralee MacKenzie,142423.09,Statistician III,Engineering,12/24/2005,3732.51,18.26,0.302,53281.29
355,Vallie Lintin,44896.12,Business Systems Development Analyst,Business Development,2/18/2000,287.48,8.8,0.4592,129021.53
356,Marci Dubble,64521.18,Civil Engineer,Business Development,10/24/2011,1957.74,1.38,0.2133,68472.5
357,Bradley Cesconi,87358.19,Accountant IV,Services,3/15/2016,3239.53,3.56,0.1375,17496.82
358,Janeta Albers,113217.46,VP Sales,Support,3/12/2003,3634.5,8.69,0.0584,26775.59
359,Joe Tocknell,33358.09,Staff Scientist,Marketing,4/24/2015,3435.38,11.31,0.0413,45725.16
360,Torey Teideman,68279.69,Accounting Assistant II,Services,10/5/2012,3093.17,12.39,0.2992,125304.15
361,Caty Grossier,37045.83,Teacher,Research and Development,6/13/2001,4907.42,1.56,0.0376,31425.52
362,Leola Rattenberie,77504.02,Health Coach III,Human Resources,5/23/2010,3383.38,13.61,0.1794,72473.48
363,Doralynn Islep,131253.91,Quality Engineer,Human Resources,1/24/2010,751.71,10.81,0.2973,16278.59
364,Pablo Chick,80776.12,Senior Developer,Marketing,7/21/2022,2141.58,12.38,0.4662,25210.57
365,Nert Gauchier,91391.87,Senior Quality Engineer,Legal,8/13/2019,2963.4,17.41,0.0617,69044.8
366,Poul Hutcheson,98268.68,Paralegal,Engineering,1/19/2009,4609.41,7.18,0.0754,98401.09
367,Early Whittier,63866.44,Human Resources Manager,Human Resources,5/13/2010,4020.35,10.66,0.2402,95942.92
368,Burr Willarton,68723.19,Pharmacist,Accounting,2/8/2006,949.32,14.52,0.2562,51664.55
369,Noami Proudley,131354.44,Help Desk Operator,Legal,12/22/2007,4813.1,12.71,0.265,97674.47
370,Wanids Riddel,143927.85,Assistant Professor,Sales,5/25/2014,2020.51,9.2,0.0113,62871.95
371,Zak Clarage,51540.76,Help Desk Technician,Accounting,8/9/2006,4445.14,18.97,0.386,136979.76
372,Monika Broddle,53332.62,Structural Analysis Engineer,Human Resources,9/19/2017,1703.42,9.23,0.3227,31328.77
373,Noll Madge,84123.14,Software Engineer I,Services,3/30/2018,3114.91,7.71,0.2617,42372.17
374,Nels Kinsley,64873.68,Senior Sales Associate,Product Management,8/24/2022,4086.6,17.7,0.4488,82728.34
375,Annissa Miall,138698.55,Statistician II,Support,9/14/2005,553.05,12.12,0.1589,77641.65
376,Konstance Oldford,58303.5,VP Accounting,Human Resources,5/27/2002,3261.4,8.29,0.172,104004.45
377,Kalina Caswall,31627.66,Biostatistician II,Sales,9/25/2003,2039.79,15.0,0.0117,102181.02
378,Analiese Rylstone,110750.65,Operator,Training,9/14/2012,4634.16,9.86,0.1288,78115.28
379,Brendin Ibell,68583.21,Analog Circuit Design manager,Training,12/29/2012,2906.67,7.73,0.2829,131901.85
380,Corena Grennan,75817.92,Chemical Engineer,Product Management,9/6/2002,1004.59,9.22,0.2574,131780.75
381,Aharon Normanville,121616.58,Quality Engineer,Training,10/16/2002,2046.19,0.96,0.2479,66400.64
382,Christalle Duchart,45313.06,Recruiter,Training,10/21/2008,1801.59,7.82,0.0408,119194.22
383,Jacinda MacKilroe,122104.79,Software Test Engineer IV,Support,7/1/2000,4904.36,18.84,0.0018,95771.25
384,Erasmus Gandrich,37376.99,Chemical Engineer,Research and Development,4/25/2010,430.73,5.51,0.386,123062.64
385,Preston Milazzo,143400.74,Media Manager IV,Services,3/20/2018,4414.87,15.89,0.2994,138916.57
386,Mariellen Franca,63480.72,Legal Assistant,Support,10/14/2005,1249.44,18.23,0.3935,87246.42
387,Audie Boarleyson,115560.94,Junior Executive,Sales,12/10/2019,4310.17,2.44,0.3333,95106.6
388,Joshia Lintin,26152.0,Technical Writer,Research and Development,3/11/2000,686.97,0.65,0.4854,129445.07
389,Arther Yakobowitch,125379.09,Human Resources Assistant III,Engineering,3/23/2016,4810.19,2.28,0.0579,63519.74
390,Remington Woodhouse,111087.53,VP Marketing,Support,9/24/2013,1554.67,9.72,0.1137,100209.99
391,Arthur Sturch,94856.54,Nuclear Power Engineer,Sales,1/22/2014,1061.19,6.72,0.1788,42934.27
392,Elvina Lestrange,130548.76,Senior Quality Engineer,Training,4/30/2001,2717.68,17.93,0.1664,91851.85
393,Claudius Antonoyev,37570.51,Occupational Therapist,Support,3/7/2011,4941.64,7.52,0.4146,22983.31
394,Ardis Tuck,83338.53,VP Product Management,Product Management,10/7/2015,1906.4,18.03,0.3532,120810.81
395,Adena Friary,74124.85,Recruiter,Support,9/18/2022,3613.88,5.91,0.3122,41724.7
396,Yvon Wellen,86658.95,Help Desk Technician,Accounting,9/13/2021,1858.55,8.68,0.0158,116036.89
397,Lurleen Halegarth,54552.38,Civil Engineer,Legal,11/12/2012,3727.0,17.85,0.4128,53912.3
398,Trevor Everett,104724.09,Quality Control Specialist,Services,12/13/2008,4982.95,10.26,0.227,134405.01
399,Garth Swatton,133714.99,Compensation Analyst,Business Development,8/8/2001,3926.2,5.71,0.0552,88121.18
