employee_id,employee_name,salary,position,department,hire_date,bonus,overtime_hours,tax_rate,net_pay
400,Guillema Bircher,55675.34,Food Chemist,Research and Development,3/23/2001,981.81,7.06,0.1067,79425.2
401,Lydia Cocci,37953.11,Editor,Support,11/6/2002,1500.58,4.36,0.2607,52082.85
402,Priscilla Fewless,66943.88,Accountant I,Training,1/26/2012,1562.54,13.83,0.458,109777.82
403,Sofia Moppett,33876.58,Health Coach IV,Business Development,12/22/2006,543.48,5.8,0.1737,88445.66
404,Fiorenze Boggers,125220.05,Analog Circuit Design manager,Sales,5/27/2013,4667.29,0.95,0.2186,43644.31
405,Malena Thireau,96579.32,Mechanical Systems Engineer,Training,2/20/2016,3017.29,7.29,0.4316,78506.59
406,Phineas Gallally,136538.21,Graphic Designer,Training,6/29/2007,255.22,5.64,0.158,42727.28
407,Ravid Gibbonson,74921.93,VP Accounting,Product Management,5/1/2007,2937.31,17.72,0.2808,47757.43
408,Patsy Sommers,133619.17,Tax Accountant,Legal,4/30/2009,2956.91,11.34,0.461,59121.92
409,Elden GiacobbiniJacob,38089.35,Business Systems Development Analyst,Product Management,5/6/2019,4051.02,14.41,0.09,84042.52
410,Carver Skirrow,28575.96,Product Engineer,Human Resources,3/24/2001,613.29,16.43,0.2202,107829.97
411,Yance Sleite,79570.13,Computer Systems Analyst III,Services,1/22/2016,3637.64,10.18,0.085,94274.19
412,Shermie Antonsen,97637.03,Project Manager,Services,5/26/2015,3213.52,7.94,0.4962,105720.25
413,Thomasa Subhan,93829.11,Compensation Analyst,Training,4/23/2000,3628.25,16.71,0.2133,91345.1
414,Tasia Bedborough,107857.09,Compensation Analyst,Support,9/3/2020,1277.34,10.18,0.156,40003.55
415,Valentijn Humpatch,59198.16,Software Test Engineer I,Training,10/26/2002,1481.58,4.82,0.4647,16454.43
416,Junie Patnelli,115358.99,Budget/Accounting Analyst I,Engineering,7/31/2000,4179.73,3.75,0.4909,128229.38
417,Gunar Twigge,128170.95,Software Engineer III,Legal,8/24/2007,542.15,2.63,0.1137,125898.91
418,Libbey Pauli,91905.82,VP Marketing,Support,11/5/2022,4586.25,18.76,0.1254,98924.02
419,Remus Fairhead,45806.75,Internal Auditor,Human Resources,8/1/2002,2176.65,1.1,0.3744,113981.21
420,Kameko Andrault,112047.95,Senior Developer,Legal,4/16/2018,680.28,13.55,0.0634,29741.53
421,Martino Lanfranchi,99965.06,Office Assistant I,Accounting,10/8/2013,3038.36,3.74,0.1687,102075.36
422,Cam Bussy,84321.47,Paralegal,Support,6/24/2014,4229.3,15.98,0.154,62742.74
423,Gardie Sowman,67138.41,Professor,Legal,6/7/2021,497.89,10.0,0.0509,53581.59
424,Ddene Pavlenkov,132636.59,Recruiting Manager,Sales,8/9/2007,252.32,17.02,0.0317,134532.22
425,Tiena Cadge,26998.43,Web Designer II,Engineering,2/16/2021,2101.22,19.14,0.3399,128485.38
426,Barton Jaskowicz,89094.58,Recruiting Manager,Engineering,6/20/2005,2869.11,8.78,0.0325,55689.09
427,Norma Rodway,68627.93,Staff Scientist,Support,11/24/2022,1537.51,3.01,0.2687,68607.58
428,Gasper Larkworthy,25927.86,Quality Control Specialist,Support,5/21/2015,1767.55,7.21,0.362,35459.63
429,Dermot Ivannikov,60317.96,Web Designer I,Product Management,7/12/2002,2706.02,4.28,0.095,115558.73
430,Pierre Phibb,31655.0,Web Developer III,Training,1/23/2012,3037.53,11.64,0.1009,113215.63
431,Tad Treweela,72656.18,Marketing Assistant,Accounting,6/20/2004,1164.23,10.17,0.4968,109417.63
432,Lamond Hart,149460.56,Recruiter,Accounting,1/19/2018,50.32,6.4,0.0803,58656.11
433,Florian Escalante,24239.98,Account Coordinator,Engineering,12/3/2008,65.29,3.49,0.3573,55901.78
434,Holly-anne Caseri,49369.14,Nurse,Support,8/9/2012,1352.87,10.39,0.3793,97878.77
435,Darrell Syred,25740.03,Developer II,Business Development,9/5/2013,823.54,1.42,0.2667,133603.57
436,Eziechiele Trinbey,145443.05,Financial Analyst,Legal,10/28/2003,1107.99,12.06,0.1847,81785.13
437,Stewart Thurlow,35725.8,Software Test Engineer II,Marketing,10/29/2008,2920.29,3.96,0.4467,73690.44
438,Leonanie Dooley,94014.56,Systems Administrator I,Marketing,9/30/2018,4126.95,14.0,0.2865,59759.55
439,Viv Bunch,28362.34,Legal Assistant,Engineering,6/6/2012,3832.1,14.73,0.4434,89476.95
440,Thomasine Richardson,60619.76,Associate Professor,Accounting,2/19/2015,4002.39,19.95,0.2009,91297.01
441,Allistir Davitashvili,34776.47,Physical Therapy Assistant,Services,12/6/2003,2793.18,11.0,0.0938,97794.51
442,Baily Hardinge,129787.36,Civil Engineer,Sales,9/22/2000,135.69,18.54,0.3572,94054.4
443,Kerby Marmon,108313.32,Help Desk Operator,Sales,8/21/2018,3810.28,3.59,0.0883,133051.35
444,Bendicty Twyford,59863.12,Cost Accountant,Research and Development,9/18/2000,3598.11,17.44,0.0573,120518.34
445,Jocelyn Leeson,139947.25,Teacher,Business Development,10/13/2005,4708.87,15.14,0.3709,101615.31
446,Jude Wade,52129.01,Research Assistant IV,Product Management,11/15/2002,2994.96,14.19,0.1988,32295.92
447,Alanson Simmons,114138.34,Engineer IV,Marketing,12/16/2006,4930.81,6.36,0.1049,104888.81
448,Bernadette Litchmore,102689.37,Sales Associate,Training,6/14/2004,3851.4,6.42,0.1323,75995.62
449,Joyous Gascoyne,131993.3,Clinical Specialist,Services,10/22/2007,3486.9,4.49,0.4503,120195.04
450,Fedora McComiskie,146664.48,Senior Editor,Product Management,7/10/2001,753.4,17.76,0.0959,60306.11
451,Stearne Fairfoot,70515.55,Editor,Support,2/21/2008,4045.46,2.77,0.3195,107616.17
452,Ginger Daubney,54301.43,Operator,Services,7/24/2001,4905.51,13.14,0.2127,67963.93
453,Betsy Bentzen,64375.13,Physical Therapy Assistant,Training,7/6/2003,3494.38,5.95,0.4113,78465.61
454,Titus Crossman,47892.92,Software Engineer II,Training,9/5/2014,440.03,12.19,0.1207,124790.43
455,Anders Treneer,60963.3,Assistant Professor,Research and Development,6/7/2007,254.58,9.1,0.2355,30666.57
456,Buddie Bernaldo,106999.04,Accountant IV,Engineering,12/4/2000,2773.93,6.12,0.2251,126767.46
457,Tod Brunner,48780.86,Chemical Engineer,Support,6/8/2018,4162.79,18.07,0.1945,50906.36
458,Warren Skewes,138592.48,Assistant Media Planner,Support,4/20/2000,3753.24,15.54,0.2551,101144.64
459,Beale Harewood,106386.77,Marketing Assistant,Services,7/23/2021,1196.67,6.35,0.3096,56078.12
460,Agatha Yateman,101731.97,Recruiting Manager,Marketing,7/31/2008,2213.79,0.63,0.4344,39896.13
461,Korney Kingscott,106723.53,Occupational Therapist,Product Management,11/19/2002,970.53,18.3,0.1045,131903.28
462,Lowrance Levee,66409.45,Engineer IV,Training,5/25/2008,2337.23,14.76,0.4676,113571.11
463,Bethanne Nerger,73663.0,Engineer III,Training,12/27/2015,901.23,3.64,0.2565,15354.42
464,Joanie Baumer,21626.35,Pharmacist,Product Management,12/6/2016,4536.87,6.51,0.0304,48288.52
465,Lynde Mardoll,137530.98,Senior Quality Engineer,Marketing,6/22/2022,1230.63,7.04,0.1544,38844.37
466,Freida Bagenal,67379.17,Nurse,Engineering,5/8/2003,4478.14,16.44,0.3108,120518.44
467,Jaynell McAnalley,115109.61,Programmer III,Human Resources,3/28/2000,3094.7,2.03,0.094,110755.73
468,Eddi Debell,104890.6,Graphic Designer,Business Development,3/30/2001,887.88,4.8,0.1751,39188.94
469,Dorian Eidelman,99737.95,Nurse,Legal,10/16/2017,393.11,5.85,0.3934,44520.76
470,Warde Glasby,93015.8,Systems Administrator I,Support,8/7/2001,4017.75,4.99,0.069,118403.86
471,Ikey Blais,144601.17,Social Worker,Human Resources,10/14/2018,1557.59,16.98,0.049,50202.96
472,Hilary MacDonough,74020.57,Database Administrator III,Support,1/19/2004,3741.39,6.92,0.016,43920.91
473,Leonore McGibbon,133496.68,Systems Administrator III,Product Management,9/23/2019,832.25,16.57,0.1453,132072.66
474,Valaree Ramsbotham,104120.26,Clinical Specialist,Marketing,7/8/2001,976.39,9.55,0.2449,139843.46
475,Nerta Aasaf,34762.78,Civil Engineer,Research and Development,4/9/2022,1580.82,1.2,0.0315,93552.85
476,Esme Dugan,113403.91,Civil Engineer,Research and Development,4/10/2008,3999.76,2.22,0.4128,89032.93
477,Viviyan Firmage,41535.75,Speech Pathologist,Marketing,9/28/2014,4483.75,11.31,0.3889,29988.54
478,Hamel Pountain,49273.11,Structural Analysis Engineer,Business Development,4/25/2009,2016.11,1.56,0.3744,26147.46
479,Vivianne Lurcock,81927.28,Geologist III,Business Development,8/14/2021,3423.0,18.01,0.0601,25304.12
480,Bradly Freeland,101492.87,VP Marketing,Product Management,8/28/2017,3041.43,15.72,0.4733,68336.88
481,Mureil Ventom,70778.83,Financial Analyst,Research and Development,8/19/2020,1130.68,5.86,0.4615,103024.47
482,Erica Fishburn,53873.82,Staff Accountant II,Product Management,2/14/2021,548.89,10.47,0.2681,118063.51
483,Gretal Hoyles,36784.86,Safety Technician III,Business Development,4/12/2002,2993.76,10.75,0.2526,38530.92
484,Trina Rozanski,136827.76,Electrical Engineer,Services,1/29/2013,619.75,8.08,0.216,80580.5
485,Blinni Potten,89799.39,Technical Writer,Product Management,5/27/2017,835.58,0.56,0.0353,65211.49
486,Yovonnda Sussex,89944.82,Speech Pathologist,Engineering,8/29/2005,702.9,1.92,0.4899,117050.36
487,Juditha Safhill,93308.35,Registered Nurse,Human Resources,9/24/2002,4693.72,11.95,0.2076,49778.89
488,Darleen Allport,77058.46,Social Worker,Support,7/18/2018,64.3,18.18,0.4215,97397.2
489,Chrysler Ridges,26795.82,Statistician III,Business Development,6/19/2021,4988.44,17.05,0.0695,54927.04
490,Alyda MacEllen,140391.64,Analyst Programmer,Research and Development,7/1/2014,3690.94,17.08,0.4673,59307.84
491,Gaven MacCulloch,124962.63,Senior Editor,Business Development,10/21/2017,683.23,12.0,0.3599,33368.5
492,Wiley Cowerd,140861.3,Marketing Assistant,Engineering,1/2/2017,203.14,13.58,0.0867,135587.38
493,Darnall Dickon,25320.47,Help Desk Technician,Human Resources,2/2/2005,4633.5,4.2,0.3181,97719.59
494,Vera Peteri,53619.35,Nurse Practicioner,Marketing,9/9/2010,4796.01,19.4,0.4759,129193.76
495,Aland Pargiter,148030.17,Media Manager II,Marketing,8/17/2018,2185.4,10.84,0.405,130889.08
496,Quinta Baynon,91764.91,Web Developer I,Human Resources,8/31/2004,4739.93,1.19,0.354,32679.55
497,Kanya Brombell,63201.15,Compensation Analyst,Marketing,2/16/2019,2932.01,0.59,0.3986,82495.42
498,Susannah Jerwood,69975.37,Engineer I,Accounting,4/15/2013,470.97,5.28,0.1972,113363.3
499,Jenni Terzza,115152.82,Computer Systems Analyst IV,Product Management,12/20/2007,496.64,6.92,0.0797,45279.98
500,Fan Vigours,88105.63,General Manager,Sales,5/25/2018,4618.91,10.44,0.0234,39552.74
501,Andrej Topham,111042.59,Environmental Specialist,Legal,4/7/2003,4348.85,18.88,0.4137,121332.18
502,Davide Basso,76773.32,Programmer Analyst III,Accounting,1/7/2014,1463.5,4.42,0.4477,25651.33
503,Lira Rumble,27384.18,Project Manager,Support,5/19/2016,4740.02,9.57,0.369,48611.25
504,Chet Bettridge,142777.57,VP Marketing,Business Development,10/30/2017,1285.0,4.03,0.4752,28829.37
505,Nedi Arkcoll,142491.43,Mechanical Systems Engineer,Support,6/24/2000,272.73,14.91,0.0511,37879.36
506,Lorine Roch,142087.86,VP Accounting,Services,5/11/2007,4838.33,10.99,0.4228,73910.58
507,Cash O'Farris,95658.36,Software Test Engineer II,Business Development,5/21/2019,3689.5,5.08,0.2417,98678.7
508,Hedwig Roch,122932.68,Marketing Manager,Training,4/12/2000,3171.77,16.88,0.4932,23254.09
509,Spenser McKechnie,63675.45,Sales Associate,Research and Development,10/4/2005,552.65,2.59,0.4647,137239.13
510,Thor Marc,22584.3,Data Coordinator,Marketing,7/6/2002,3479.24,3.29,0.3953,56276.01
511,Julius Spensly,33028.43,Programmer Analyst IV,Product Management,4/4/2014,213.96,2.79,0.1271,81524.64
512,Martita Mullord,122765.38,Software Test Engineer IV,Services,4/9/2011,4322.31,6.29,0.3485,29877.55
513,Constancy Bygreaves,34701.86,Pharmacist,Business Development,7/26/2007,2401.16,11.38,0.1336,91448.49
514,Vick Dean,49115.13,Chief Design Engineer,Sales,9/7/2001,1787.56,13.73,0.097,22238.17
515,Craggie Manginot,135078.89,Assistant Media Planner,Services,6/8/2018,3861.99,8.55,0.4913,68152.27
516,Terrance O'Currane,103223.21,Biostatistician II,Accounting,11/2/2002,1215.92,8.85,0.185,107985.9
517,Adriaens Jako,139599.31,Web Designer II,Training,2/3/2018,2121.74,0.71,0.2619,46643.64
518,Roanne Tours,101193.37,Clinical Specialist,Training,12/6/2010,2897.53,16.03,0.1355,107129.61
519,Mathian Mart,143436.85,Information Systems Manager,Human Resources,9/3/2017,283.07,6.15,0.2997,23714.46
520,Vanya Grayling,58034.8,Electrical Engineer,Human Resources,10/24/2002,4975.09,0.97,0.2761,75750.7
521,Elsinore Deny,43086.38,VP Accounting,Human Resources,9/11/2008,2070.62,1.63,0.4113,106330.67
522,Murielle Stanfield,58956.98,Recruiter,Support,4/4/2006,2075.04,5.55,0.0266,32352.15
523,Tanya Tatnell,107244.98,Pharmacist,Support,1/28/2018,2088.56,11.78,0.0514,66313.49
524,Wilburt Adamski,99144.28,Environmental Tech,Marketing,7/27/2009,1943.64,3.71,0.2523,24678.06
525,Lou Arnot,59783.56,Payment Adjustment Coordinator,Human Resources,2/24/2003,1866.24,18.97,0.1197,70527.62
526,Ruddy Aspy,54257.32,Physical Therapy Assistant,Training,6/10/2000,3072.03,16.45,0.4642,112027.94
527,Herrick Scirman,69532.17,Senior Financial Analyst,Sales,9/18/2000,2725.87,10.15,0.1159,134127.72
528,Erinn Ginnety,40752.6,Internal Auditor,Human Resources,10/2/2005,1050.0,18.82,0.4088,87263.5
529,Suzanne Ridolfo,73011.82,Biostatistician IV,Training,4/30/2007,2010.35,8.86,0.1981,70801.94
530,Waylin Tanby,87345.92,Office Assistant I,Support,9/5/2019,4958.76,9.64,0.3158,86230.22
531,Waldemar Mesant,107207.96,Professor,Human Resources,5/16/2013,2785.57,10.18,0.4562,46868.7
532,Cly Eykelbosch,146124.46,Analyst Programmer,Services,12/13/2003,4956.98,12.9,0.1784,69951.64
533,Herold Lytell,96215.65,Software Engineer IV,Business Development,1/14/2021,4976.57,0.03,0.4545,67398.36
534,Myriam Whitty,99193.92,Librarian,Marketing,12/25/2009,1008.79,6.35,0.3863,56071.28
535,Karisa Mincher,85992.12,VP Sales,Product Management,12/5/2003,3347.56,14.34,0.389,125043.05
536,Idelle Vaud,56191.81,Quality Control Specialist,Sales,5/25/2011,4568.28,13.2,0.3516,78830.6
537,Oliviero Maleham,136541.68,Computer Systems Analyst III,Business Development,8/9/2002,3790.71,3.08,0.187,93930.81
538,Jock Dow,90461.81,Budget/Accounting Analyst IV,Accounting,4/29/2016,4228.76,1.04,0.074,68402.7
539,Chicky Hunnywell,101636.61,Environmental Tech,Business Development,5/14/2007,4162.71,12.76,0.3465,87894.92
540,Carol-jean Bankhurst,20722.21,Data Coordinator,Support,3/9/2021,3637.19,4.51,0.1512,96635.72
541,Malva Yakubovics,49806.82,Mechanical Systems Engineer,Accounting,5/12/2010,4171.26,8.62,0.0751,137934.4
542,Terrill Siebart,97595.74,Assistant Professor,Accounting,11/2/2008,585.68,1.85,0.1519,125037.29
543,Brose Avramow,59164.34,Internal Auditor,Product Management,10/4/2016,4993.54,5.57,0.2328,33930.15
544,Elita Fortye,118960.42,General Manager,Marketing,7/24/2000,330.6,9.52,0.0339,86468.41
545,Debbie Drinnan,72954.26,Executive Secretary,Services,6/10/2021,3812.76,7.04,0.0621,118349.04
546,Alyosha Formby,47647.83,Information Systems Manager,Marketing,6/27/2003,4809.63,10.15,0.0685,21152.8
547,Julietta Bampforth,85804.44,Developer IV,Human Resources,2/10/2017,464.71,16.92,0.3722,89543.38
548,Jonathan Denver,144917.64,Research Assistant IV,Business Development,6/15/2012,2638.25,3.43,0.2514,93161.51
549,Fin Cordie,124880.44,Social Worker,Business Development,6/2/2014,76.76,5.16,0.4613,43935.71
550,Jaquelyn Tanzig,137335.47,Software Engineer I,Business Development,1/11/2009,3839.74,13.18,0.2931,18549.46
551,Shirleen Frearson,26378.0,Geological Engineer,Sales,2/7/2018,32.93,14.15,0.2072,97954.82
552,Linnie Copello,44137.87,Staff Scientist,Business Development,5/26/2022,3720.23,3.68,0.4692,73954.47
553,Ringo Coyle,41085.69,Editor,Engineering,2/5/2022,4105.87,11.43,0.3932,107235.91
554,Tracee Miguet,94609.11,Media Manager I,Training,3/7/2013,3973.8,5.56,0.0213,59158.09
555,Suzanna Bramford,139443.46,Senior Financial Analyst,Accounting,3/25/2009,4786.47,12.42,0.1379,132550.84
556,Shaw Burnhard,90702.31,Programmer III,Research and Development,11/30/2021,4630.4,3.28,0.2432,137185.26
557,Beverly Huitt,63011.06,Staff Scientist,Sales,12/11/2013,1864.43,14.04,0.24,53310.87
558,Adriano Fills,31672.37,Teacher,Sales,6/12/2005,2262.2,1.15,0.1895,86242.04
559,Zarah McPhee,85993.22,Programmer Analyst II,Business Development,8/2/2007,2766.53,17.36,0.4806,94024.71
560,Shaine Merman,70528.4,Account Executive,Sales,2/7/2012,4186.18,14.27,0.2881,39411.6
561,Milicent Burman,37389.78,Web Designer III,Product Management,10/31/2013,1298.5,18.17,0.1492,37831.39
562,Nicolas Trimby,94800.53,Legal Assistant,Sales,12/9/2020,2692.76,8.5,0.3581,71861.24
563,Herbert Murfin,64717.04,Speech Pathologist,Services,8/17/2015,3384.64,4.49,0.4892,31009.1
564,Estrellita Hardstaff,142691.67,Systems Administrator IV,Engineering,10/4/2003,50.5,7.78,0.464,122410.22
565,Veronica Yes,136190.85,General Manager,Legal,1/14/2008,1438.11,15.19,0.0839,38343.98
566,Valentine Franzettoini,57659.47,Civil Engineer,Human Resources,8/10/2020,134.66,9.08,0.0629,35506.29
567,Ogden Bexley,46506.72,Senior Editor,Accounting,4/7/2007,1505.56,8.86,0.3591,24651.34
568,Jereme Fellibrand,82480.27,Nuclear Power Engineer,Marketing,4/8/2013,1126.44,4.63,0.1761,84722.0
569,Ann Berthouloume,39077.81,General Manager,Human Resources,1/22/2006,3580.44,0.53,0.059,136203.13
570,Pooh Lemery,121552.37,Registered Nurse,Accounting,4/29/2005,3151.2,15.06,0.3866,97433.29
571,Dallis Squirrel,40031.83,Database Administrator III,Human Resources,10/15/2009,4307.46,5.2,0.3653,104481.65
572,Clarine Hinge,57706.4,Graphic Designer,Engineering,6/28/2005,508.32,13.31,0.3098,61671.93
573,Nola Eaglen,97644.27,Recruiting Manager,Support,10/9/2009,3681.14,6.03,0.4857,84416.18
574,Vivyanne Lockley,91433.87,Senior Sales Associate,Legal,3/4/2018,3184.89,13.09,0.2317,51859.43
575,Berke Carles,55577.18,Account Representative II,Marketing,9/8/2022,211.51,14.27,0.4529,115466.89
576,Peder Antonchik,147152.68,Actuary,Human Resources,12/26/2009,4851.27,7.0,0.3267,71904.1
577,Minnnie McTrustie,21796.23,Structural Engineer,Marketing,9/8/2016,1798.6,13.33,0.0413,52634.81
578,Theo Klos,55939.29,Database Administrator II,Accounting,9/29/2004,1160.11,18.23,0.4171,92024.87
579,Sven Leckenby,86641.47,Web Developer III,Human Resources,5/25/2016,295.11,1.07,0.2583,27392.1
580,Virgie Sawforde,95803.78,Teacher,Training,9/23/2016,2953.78,13.71,0.1375,25720.39
581,Garold Carlet,56497.77,Engineer III,Marketing,2/27/2007,530.98,10.1,0.2109,43644.03
582,Gabriel Glennon,83083.18,Tax Accountant,Research and Development,4/25/2000,1922.59,9.01,0.1184,26464.86
583,Staffard Ragless,91524.16,Junior Executive,Marketing,6/30/2005,49.38,0.38,0.0472,128492.68
584,Paule Heinritz,144159.39,Recruiter,Business Development,11/26/2017,865.07,10.25,0.1684,26048.0
585,Hilary Jeandillou,32043.54,Assistant Manager,Services,10/21/2005,3773.54,10.56,0.1841,70967.24
586,Dinnie Toy,89656.03,Occupational Therapist,Marketing,8/29/2011,3721.94,5.47,0.0174,54506.49
587,Alexi Rydzynski,40922.79,Senior Quality Engineer,Legal,2/27/2003,108.26,17.81,0.2078,79244.67
588,Juana Vink,88659.86,Marketing Manager,Accounting,1/8/2017,853.47,12.31,0.1024,50482.14
589,Elysee Filipson,83882.83,Office Assistant I,Support,1/4/2011,1775.99,14.46,0.1247,116123.12
590,Antoni Prugel,62989.8,Electrical Engineer,Accounting,5/6/2006,1622.75,9.5,0.1998,131957.61
591,Ancell Pamphilon,31163.14,Senior Sales Associate,Research and Development,4/10/2009,837.11,12.94,0.1266,59543.84
592,Maddy Dermott,80900.02,Human Resources Assistant IV,Business Development,11/3/2002,1711.85,8.64,0.2317,126474.96
593,Gwynne Mouton,147557.84,Assistant Professor,Accounting,1/16/2002,4895.71,15.66,0.0355,32085.92
594,Alon Praton,72922.26,Senior Sales Associate,Sales,12/14/2004,3124.31,1.84,0.4466,65223.41
595,Lyndel Dermot,70431.11,Database Administrator III,Training,10/24/2007,4910.13,9.98,0.1499,112420.13
596,Brande Rossetti,146573.99,Assistant Professor,Marketing,8/28/2019,2556.82,10.8,0.4909,16990.93
597,Leland Howselee,21059.94,Social Worker,Support,9/1/2000,195.54,0.5,0.1328,24166.66
598,Sara Guinery,119172.21,Director of Sales,Engineering,6/18/2017,2926.73,6.83,0.3498,105472.47
599,Sunshine Unworth,98294.63,Civil Engineer,Sales,10/8/2021,470.6,15.68,0.1259,39861.43
600,Sibylle Dresser,56535.73,Research Nurse,Legal,2/7/2000,79.75,15.04,0.3608,41435.13
