employee_id,employee_name,salary,position,department,hire_date,bonus,overtime_hours,tax_rate,net_pay
601,Dot Larkworthy,31246.29,Actuary,Research and Development,2/4/2016,4959.79,2.26,0.3131,114299.58
602,Vittorio Gianettini,84411.54,Help Desk Operator,Research and Development,2/25/2014,1269.86,4.26,0.3572,95270.84
603,Sigismondo Shimmin,96749.5,Financial Analyst,Research and Development,10/11/2015,841.98,11.64,0.1329,114608.73
604,Allister Lepper,101244.13,Senior Developer,Legal,7/5/2001,4031.06,11.58,0.4458,17621.7
605,Dorena Wemyss,32792.93,Electrical Engineer,Services,6/11/2005,2263.99,14.27,0.3891,17875.83
606,Alexander Massey,62047.22,Health Coach II,Engineering,10/11/2000,1260.33,18.72,0.4644,18777.5
607,Cam Alaway,43914.88,Quality Control Specialist,Sales,9/8/2005,4386.49,18.53,0.2454,22691.85
608,Skyler Cardinal,43290.45,Account Executive,Marketing,6/24/2011,4900.58,12.7,0.1413,20985.76
609,Silvester Osmon,23370.83,Administrative Assistant I,Legal,5/26/2005,4700.37,17.21,0.2532,48527.06
610,Mellie Selborne,91798.6,Systems Administrator I,Legal,8/2/2014,4950.25,1.53,0.1528,75290.22
611,Gabrila Dood,69778.26,Human Resources Assistant IV,Marketing,10/10/2010,2577.33,7.29,0.4107,132682.18
612,Cordula Cokly,81629.76,Payment Adjustment Coordinator,Legal,5/24/2020,499.06,14.41,0.4004,137273.99
613,Jakob Eddington,114138.54,Food Chemist,Services,5/17/2014,807.33,14.38,0.4081,130474.42
614,Millisent Dumberrill,70343.99,Technical Writer,Legal,11/14/2011,4216.7,7.95,0.1527,130621.2
615,Raquel Wybrew,30215.01,Geological Engineer,Engineering,9/16/2010,1334.78,3.51,0.0176,98343.89
616,Moise Bowman,140586.13,Programmer III,Product Management,4/15/2017,3284.6,16.51,0.4086,56844.66
617,Florella Coplestone,58994.21,Actuary,Services,9/27/2012,4566.46,1.59,0.0748,21948.06
618,Yettie Lghan,124568.97,Web Developer IV,Training,4/12/2003,2501.38,1.49,0.0495,126306.0
619,Jecho Hancox,124747.67,Research Assistant II,Support,8/28/2017,678.16,6.25,0.3083,127804.39
620,Violet Abdy,66173.81,Product Engineer,Services,9/18/2007,1147.4,7.42,0.1294,137471.67
621,Shandee Rospars,56248.92,Nurse,Research and Development,8/21/2010,3075.33,10.13,0.0836,113856.73
622,Druci Creboe,123602.38,Assistant Media Planner,Human Resources,12/4/2007,3062.96,6.06,0.1344,79139.32
623,Merrilee Redshaw,114633.51,Nurse Practicioner,Services,10/25/2003,1678.51,19.03,0.1278,51503.34
624,Sherlocke MacAlees,78273.26,Recruiting Manager,Sales,5/17/2016,3823.54,5.47,0.4618,121911.15
625,Carolin Gillopp,115009.73,Web Designer I,Sales,9/24/2009,2804.93,7.67,0.3954,84656.67
626,Glen Belison,81342.42,Business Systems Development Analyst,Training,5/28/2022,4039.6,3.55,0.0009,116332.23
627,Standford Nelius,52144.02,Food Chemist,Product Management,4/1/2001,3074.89,12.16,0.0728,26101.01
628,Dollie Finci,109276.82,Information Systems Manager,Sales,2/4/2022,3874.61,1.91,0.3058,67566.65
629,Gearalt Mitro,130995.84,Marketing Assistant,Marketing,6/12/2018,4599.75,4.21,0.3996,55140.22
630,Blayne Ligerton,24807.31,VP Marketing,Legal,1/26/2016,4629.07,12.37,0.2718,27061.37
631,Bailey Wakeman,123224.99,Quality Engineer,Legal,4/10/2018,1106.78,3.41,0.0773,32107.2
632,Caitlin Kelcher,86101.27,Account Representative III,Research and Development,8/16/2005,4719.0,12.67,0.2212,127636.78
633,Shaylyn Sollime,127975.17,VP Accounting,Legal,12/6/2002,4289.32,0.48,0.0816,102279.68
634,Benedetta Chismon,29364.87,Health Coach I,Services,10/3/2000,4062.89,17.92,0.3103,100053.65
635,Marcos Jeffree,95818.54,Payment Adjustment Coordinator,Human Resources,9/18/2018,3539.83,18.53,0.032,90877.26
636,Haven Hully,95788.51,Human Resources Manager,Engineering,6/22/2007,4409.87,8.16,0.1428,62110.16
637,Vivia Doerffer,62579.44,General Manager,Research and Development,9/15/2009,2285.55,17.03,0.2157,49068.99
638,Leighton Lucian,114393.27,Environmental Tech,Support,12/11/2002,982.92,11.68,0.1086,113491.1
639,Adora Eckford,60859.56,Tax Accountant,Research and Development,10/28/2007,2010.71,2.67,0.2285,136317.13
640,Brittney Greated,124112.14,Senior Quality Engineer,Training,10/17/2013,2797.24,12.54,0.1169,31129.77
641,Lee Sarll,90597.33,VP Quality Control,Accounting,4/8/2012,4485.14,5.21,0.4702,70365.28
642,Jackelyn O'Kelly,119599.44,Teacher,Services,6/15/2000,1967.45,17.97,0.2026,70702.93
643,Diana Paske,37022.86,Marketing Manager,Legal,11/22/2007,644.89,12.01,0.1737,102325.64
644,Sig D'Alessio,45433.74,Associate Professor,Support,7/13/2002,1828.97,19.05,0.2835,84409.95
645,Merrel Bockman,107037.69,Structural Engineer,Engineering,6/15/2021,903.67,16.54,0.3374,61429.57
646,Lela Smardon,144921.83,Electrical Engineer,Accounting,8/25/2011,4414.95,7.68,0.405,58806.1
647,Blondell Folley,90943.95,Professor,Marketing,11/12/2016,2296.37,3.27,0.2519,104554.03
648,Clayborn Giacobelli,60118.01,Financial Advisor,Product Management,3/9/2017,199.54,10.56,0.4152,90542.12
649,Mignon Marc,132653.25,Software Engineer IV,Business Development,11/26/2014,3369.53,18.62,0.1084,69384.17
650,Arlene Larder,67942.98,Mechanical Systems Engineer,Business Development,5/12/2008,412.35,1.84,0.2029,19243.84
651,Nat Theobald,113322.92,GIS Technical Architect,Services,1/20/2015,1732.58,18.94,0.2584,16979.34
652,Liva Gemson,119339.43,VP Accounting,Accounting,2/10/2000,4833.32,14.67,0.2294,21262.64
653,Tildy Ballance,98180.5,Clinical Specialist,Human Resources,2/27/2019,493.06,2.1,0.3023,95416.33
654,Colan Pemberton,36022.99,Graphic Designer,Legal,11/28/2006,3121.94,16.22,0.1901,78394.37
655,Anya Cisar,125985.7,Statistician II,Sales,8/25/2014,183.02,11.17,0.1041,30385.61
656,Juli Gellier,134734.51,Systems Administrator IV,Human Resources,9/2/2004,2798.71,4.69,0.2496,39862.58
657,Alwin Melladew,88203.52,Design Engineer,Legal,6/17/2017,4894.74,19.79,0.4487,39322.64
658,Andra Willcox,57335.29,Physical Therapy Assistant,Product Management,3/22/2003,3614.87,8.38,0.3492,46496.37
659,Adham Finnick,107726.33,Design Engineer,Product Management,5/17/2021,2587.14,9.43,0.095,90771.25
660,Gabie Latan,115955.7,Structural Analysis Engineer,Sales,12/21/2019,3417.27,19.94,0.0264,109103.22
661,Mose Berecloth,30014.6,Associate Professor,Research and Development,12/11/2002,40.23,14.92,0.3016,43560.43
662,Even Calladine,49626.55,Analyst Programmer,Training,11/1/2007,1297.51,11.71,0.1842,44170.19
663,Tory Caunt,46643.1,Research Associate,Support,6/19/2019,1894.2,0.26,0.3649,123006.61
664,Cyrus Bridgement,118554.24,Software Consultant,Support,3/21/2015,1937.28,6.98,0.4427,27386.5
665,Veronika Kenyon,58293.22,Web Developer I,Research and Development,2/18/2020,3506.82,11.54,0.014,42399.64
666,Nestor Suffe,148099.31,Legal Assistant,Human Resources,8/1/2012,2002.81,1.38,0.2757,73456.58
667,Tracy Rackham,114273.47,Quality Engineer,Sales,10/27/2011,4885.25,1.94,0.1575,127848.85
668,Giorgia Mainston,31455.54,VP Marketing,Services,8/20/2000,4267.85,14.07,0.149,41113.74
669,Loreen Spera,115224.3,Programmer I,Support,11/21/2000,3965.88,16.28,0.2567,116600.33
670,Jocelyn Ottawell,41854.47,Systems Administrator IV,Marketing,9/24/2000,687.72,12.64,0.4653,127092.24
671,Davey Moynham,109971.42,Systems Administrator I,Product Management,9/3/2001,4254.13,10.91,0.2561,63485.7
672,Suzy Valsler,78914.32,Research Nurse,Accounting,3/16/2003,824.29,19.67,0.0396,17339.49
673,Bar Tedman,123252.02,Director of Sales,Product Management,11/2/2003,4040.13,11.08,0.3322,17422.97
674,Fallon Dulieu,120747.5,Design Engineer,Research and Development,7/3/2011,3124.09,10.86,0.3287,114415.58
675,Adele Summerscales,111888.7,Information Systems Manager,Legal,10/28/2021,1687.84,2.88,0.1574,115563.69
676,Neils Bernardeau,72671.42,Analyst Programmer,Product Management,6/28/2004,1061.64,6.43,0.3405,97975.54
677,Guillaume Cicculi,143075.96,Financial Analyst,Research and Development,7/17/2021,2113.97,8.02,0.2492,20553.06
678,Odelia Bellward,147277.38,Speech Pathologist,Product Management,2/4/2005,2534.74,19.83,0.3267,88043.12
679,Saleem Mixer,99128.24,Analog Circuit Design manager,Product Management,10/7/2006,1036.97,5.62,0.216,96135.88
680,Pepito Arkcoll,45516.29,Product Engineer,Business Development,3/18/2003,313.1,9.33,0.3444,71884.49
681,Zelig Ollivierre,63960.94,Account Executive,Support,1/21/2014,1485.33,16.28,0.2694,134185.78
682,Cordula Waghorn,58462.4,Recruiting Manager,Sales,8/17/2016,3106.16,16.55,0.0129,53221.11
683,Rutherford Densham,30360.26,Safety Technician II,Support,3/11/2016,4504.46,19.95,0.2968,34191.76
684,Shelton Hullin,116651.9,Civil Engineer,Accounting,6/20/2019,233.78,18.43,0.1217,98332.28
685,Dannie Chasmoor,73932.62,Registered Nurse,Sales,1/21/2020,1299.94,1.11,0.1835,66270.74
686,Rainer Jeary,61887.24,Analyst Programmer,Business Development,1/3/2020,848.1,5.02,0.3928,46357.24
687,Jobye Mosby,68153.9,Structural Analysis Engineer,Business Development,4/17/2003,1647.94,13.03,0.2702,61509.1
688,Rodina Lindop,25045.04,Civil Engineer,Sales,8/20/2018,615.6,13.85,0.1863,48790.23
689,Karna Cescoti,93386.78,Senior Cost Accountant,Support,7/24/2017,655.49,9.6,0.0046,44890.89
690,Carena Beevis,36522.3,Civil Engineer,Business Development,12/30/2017,2435.11,0.86,0.3171,80421.16
691,Tyler Theis,47307.18,Safety Technician III,Business Development,5/13/2010,784.68,9.05,0.001,15929.14
692,Ricoriki Heathcott,117952.35,Data Coordinator,Sales,5/6/2000,2547.1,3.63,0.1457,31642.25
693,Steffen Sawl,144399.58,Quality Control Specialist,Product Management,11/7/2000,3428.97,19.89,0.2339,86497.36
694,Mohandas Truran,61702.22,VP Sales,Support,9/16/2019,4666.52,15.69,0.2617,58987.64
695,Hillel Wormstone,132113.54,Recruiter,Product Management,4/19/2010,1453.88,14.02,0.0032,110491.66
696,Donnell Assard,137845.11,Graphic Designer,Training,7/15/2001,1350.9,9.34,0.4336,129408.24
697,Edithe Gatchel,45856.84,Staff Accountant IV,Services,12/29/2022,1083.23,18.78,0.3767,128178.58
698,Sadella Tutchener,127810.07,Programmer Analyst IV,Support,3/29/2003,628.75,8.29,0.0403,57255.81
699,Katerine Trodden,65983.12,Human Resources Manager,Research and Development,8/30/2022,875.86,10.98,0.3782,77684.3
700,Tobe Jewers,87027.14,Senior Developer,Accounting,9/5/2022,4127.43,12.15,0.2432,118088.01
701,Trenna Linscott,129388.5,Cost Accountant,Accounting,12/11/2011,2596.42,2.56,0.2442,82380.61
702,Morton Farlow,111010.53,Actuary,Training,5/12/2006,1694.0,10.88,0.4659,32707.72
703,Brok Langfield,45248.39,Pharmacist,Marketing,9/15/2015,2173.19,7.79,0.3522,55508.88
704,Kandy MacMeanma,27573.9,Account Executive,Product Management,10/14/2013,3305.85,4.92,0.3532,60545.68
705,Jess Bausor,146238.59,Electrical Engineer,Training,1/8/2007,324.61,8.67,0.492,82608.72
706,Tiffi Skotcher,23271.84,Paralegal,Engineering,10/21/2017,4915.22,13.68,0.396,106925.24
707,Tansy Loud,136554.02,Senior Editor,Legal,5/23/2006,854.53,4.02,0.05,136680.88
708,Dannie Whaites,91277.91,Dental Hygienist,Support,8/10/2013,3786.3,5.76,0.4625,79919.22
709,Darrell Twinterman,28349.5,Product Engineer,Engineering,4/18/2022,2738.71,15.36,0.1017,59139.35
710,Tish Giorgi,29099.31,General Manager,Legal,5/13/2000,4096.69,4.98,0.23,16138.68
711,Reggis Moy,32287.28,Compensation Analyst,Marketing,2/21/2000,2925.49,2.46,0.3881,47730.65
712,Rand Camm,87640.12,Internal Auditor,Research and Development,4/14/2021,4359.09,12.71,0.4273,131994.43
713,Francesca Ludvigsen,111647.51,Design Engineer,Services,5/20/2015,2659.24,0.37,0.0977,109594.32
714,Florette Symcox,69066.2,Operator,Sales,7/10/2009,1347.91,3.89,0.4557,127819.11
715,Hercule Klasing,29879.42,Software Engineer II,Legal,7/21/2004,4438.0,6.84,0.0053,123948.19
716,Zedekiah Knuckles,97716.04,Information Systems Manager,Training,2/27/2015,4609.6,13.92,0.2084,72750.01
717,Daven Esparza,102109.96,Editor,Engineering,2/21/2011,1625.48,4.68,0.3483,26692.94
718,Shantee Vearncombe,72276.5,Health Coach IV,Training,3/2/2014,3902.15,5.64,0.3503,111249.74
719,Nettie Charsley,59439.81,Quality Control Specialist,Training,8/15/2016,2553.87,8.8,0.1331,119796.36
720,Sherwynd Poytheras,82560.8,Help Desk Technician,Marketing,7/17/2006,4670.49,6.78,0.18,106331.99
721,Barth Kleanthous,134134.39,Human Resources Assistant III,Marketing,5/25/2003,736.11,2.33,0.2098,56796.76
722,Vincents Goatcher,147695.19,Occupational Therapist,Product Management,1/29/2003,3472.45,12.22,0.2455,77772.24
723,Virge Ghidini,141475.0,Design Engineer,Services,1/3/2000,865.69,18.26,0.3887,45827.1
724,Briny Box,144330.64,Research Associate,Training,6/3/2021,2622.34,19.27,0.2454,90124.19
725,Magdalen Rowaszkiewicz,105975.27,Civil Engineer,Human Resources,12/24/2014,4910.17,10.5,0.212,89075.24
726,Garfield Newlan,94070.38,Speech Pathologist,Marketing,2/5/2015,3342.6,19.49,0.1998,82379.05
727,Lesya Vollam,48076.99,Environmental Tech,Sales,2/6/2014,4830.48,2.12,0.0136,29463.52
728,Robin Edgell,89766.79,Analog Circuit Design manager,Research and Development,8/1/2011,4050.9,9.29,0.3492,24536.67
729,Sib Ivimy,52446.29,Payment Adjustment Coordinator,Support,11/8/2010,4997.18,16.2,0.3189,136240.12
730,Giselbert Faire,96679.73,Physical Therapy Assistant,Product Management,4/14/2012,3819.44,3.14,0.2155,26697.63
731,Alaine Hamnet,27561.09,Database Administrator II,Marketing,1/4/2016,4888.32,5.1,0.2326,54956.21
732,Donnamarie Babar,74353.86,Senior Cost Accountant,Support,4/14/2015,1609.03,2.94,0.4028,79793.63
733,Peyter Morbey,44335.18,Geological Engineer,Research and Development,8/15/2002,1973.67,16.11,0.1281,102299.71
734,Kaja Prickett,118033.99,Internal Auditor,Marketing,10/14/2001,3436.05,0.12,0.4811,70623.78
735,Hilarius Goede,27909.66,Cost Accountant,Sales,8/9/2013,1170.32,3.93,0.2848,65476.88
736,Corilla Littlejohns,139771.02,VP Quality Control,Business Development,5/18/2013,4229.58,3.94,0.3199,84386.65
737,Kacie Porter,57083.6,Marketing Manager,Legal,2/11/2017,3148.05,7.91,0.2953,129615.78
738,Grace Strass,84231.53,Geologist IV,Services,11/2/2021,405.4,19.05,0.2112,103599.47
739,Cordie Siburn,31545.08,Operator,Support,5/11/2017,3359.73,17.25,0.446,26041.25
740,Titus Lere,59635.39,Operator,Business Development,11/25/2002,904.95,2.73,0.3071,66629.77
741,Jarret Bretland,125784.45,Safety Technician II,Support,9/21/2011,1088.1,18.42,0.1807,38973.77
742,Brett Espinola,46851.16,Programmer I,Support,5/5/2003,1169.21,12.26,0.0547,19833.41
743,Oralee Peert,119896.66,Environmental Tech,Human Resources,1/10/2007,4953.77,5.17,0.1364,137427.77
744,Lizzie Venner,93558.93,Sales Representative,Sales,1/17/2012,955.24,0.05,0.1118,28543.3
745,Vitia Fullager,62888.06,Research Associate,Training,9/4/2009,4068.93,11.84,0.3777,73966.67
746,Emlyn Boyn,24258.19,Recruiter,Legal,6/19/2009,2834.99,0.98,0.4097,59636.92
747,Haily Eckersley,55098.73,VP Accounting,Research and Development,7/20/2022,3471.78,6.72,0.3929,113529.34
748,Phedra Vankeev,42704.32,Research Associate,Marketing,12/14/2008,512.66,19.26,0.0168,109879.08
749,Wrennie Pringell,128376.0,Staff Accountant II,Support,12/24/2005,2437.57,2.17,0.328,134651.96
750,Donny Zorer,138038.92,Staff Accountant IV,Research and Development,12/23/2016,4449.51,16.04,0.3223,80224.77
751,Jacquenetta Tipling,65254.29,Operator,Training,6/8/2001,3444.75,17.41,0.0299,56796.05
752,Fields Tofts,70901.48,Nurse Practicioner,Product Management,11/25/2014,376.09,10.55,0.2989,92260.5
753,Tulley Bartak,51604.48,Senior Quality Engineer,Support,4/8/2017,3482.45,18.65,0.4196,21193.01
754,Tasha Bruckman,73175.69,Nuclear Power Engineer,Sales,12/18/2000,3430.65,4.99,0.1451,113850.38
755,Katharina Mertel,60325.01,Senior Sales Associate,Product Management,4/10/2021,2685.9,4.94,0.1617,138253.52
756,Serene Dunn,37401.67,Nurse Practicioner,Sales,5/27/2022,1754.95,8.73,0.3344,24383.27
757,Malinda Barthelet,32726.28,Environmental Specialist,Human Resources,10/24/2001,569.65,9.35,0.1191,121137.76
758,Jere Bleackley,41196.97,Registered Nurse,Business Development,1/30/2002,4225.74,10.9,0.031,126323.35
759,Rebekah Paice,67429.79,Account Coordinator,Accounting,6/26/2009,582.43,14.33,0.4922,81550.13
760,Xenos Aylin,25884.52,Administrative Assistant II,Research and Development,3/29/2004,755.99,9.48,0.4292,72976.42
761,Anastasia Hablot,69906.41,Engineer IV,Engineering,7/21/2012,1631.2,12.95,0.0273,117666.76
762,Elisha Lampart,62840.09,Technical Writer,Human Resources,2/19/2002,245.13,19.21,0.0043,62545.51
763,Lind Ronaldson,105339.25,Social Worker,Product Management,2/3/2005,3092.76,10.19,0.1012,74501.69
764,Christiana Surgeoner,107319.42,Food Chemist,Business Development,11/12/2013,1907.32,10.94,0.0283,71928.35
765,Ericka Hartigan,124503.28,Account Representative I,Accounting,1/11/2022,2198.23,1.03,0.1622,119294.6
766,Trina Findon,113618.61,Assistant Manager,Marketing,11/4/2005,1935.03,18.51,0.0907,15074.61
767,Wilona Vittel,65452.52,Occupational Therapist,Engineering,9/6/2020,4890.64,7.54,0.4146,38165.41
768,Ephrayim Rosenbusch,55361.96,Graphic Designer,Engineering,1/16/2000,4315.91,12.59,0.1694,78168.73
769,Deloris Dupoy,45916.28,Senior Financial Analyst,Sales,5/4/2020,3433.27,13.69,0.4639,18384.39
770,Wilma Biesinger,120987.38,Human Resources Manager,Legal,8/18/2008,4177.95,0.02,0.2397,69803.89
771,Lindsay Berks,102774.75,Pharmacist,Training,5/2/2020,2599.79,10.52,0.4758,42770.46
772,Rubie Rogier,77582.14,Research Nurse,Marketing,11/19/2003,4794.99,17.65,0.1216,83102.93
773,Rozanne Counsell,46659.84,Office Assistant II,Business Development,12/3/2015,201.48,17.03,0.1227,127544.3
774,Huberto Sarginson,146667.65,Legal Assistant,Accounting,11/17/2018,2286.95,2.78,0.3379,136732.08
775,Maryanna Mellor,59422.79,Software Consultant,Marketing,4/20/2011,1794.3,17.66,0.287,65616.45
776,Tanhya Ivie,76096.79,Senior Cost Accountant,Product Management,5/17/2021,1753.41,10.06,0.3924,49940.33
777,Carie Stainburn,80738.53,Media Manager I,Business Development,8/11/2012,4113.81,3.36,0.2927,38366.0
778,Kristina Lenthall,103849.44,Design Engineer,Engineering,5/14/2016,2669.63,9.83,0.3857,67609.78
779,Sherri Legion,136775.91,Web Developer IV,Human Resources,4/11/2019,2961.89,10.49,0.0857,101011.49
780,Maritsa Seldner,59814.94,Internal Auditor,Accounting,1/17/2003,639.45,12.42,0.2478,63883.49
781,Douglas Clarae,25757.83,Senior Editor,Marketing,5/21/2010,3879.61,7.32,0.1905,132439.23
782,Ali Wattins,86858.75,Teacher,Business Development,1/15/2000,4549.38,2.9,0.271,82408.16
783,Dareen McLardie,37909.51,Chemical Engineer,Research and Development,12/28/2019,3834.21,18.94,0.2541,123627.13
784,Alexina Tripon,77939.53,Account Coordinator,Marketing,5/17/2003,2161.24,14.44,0.2592,88348.6
785,Town Pray,108662.36,Safety Technician IV,Human Resources,10/1/2012,1566.46,2.77,0.3578,63994.32
786,Grazia Klulik,130276.24,Systems Administrator IV,Support,3/1/2006,4341.06,3.08,0.3578,94964.11
787,Thornie Jephcote,45023.53,General Manager,Legal,10/17/2011,729.93,7.21,0.083,21983.95
788,Basile Roblett,106227.85,Safety Technician IV,Support,10/6/2006,4313.35,19.61,0.2822,88284.01
789,Guido Lindfors,88321.72,Senior Developer,Human Resources,8/31/2016,4632.5,10.66,0.2284,94944.63
790,Eula Nend,144434.48,Accounting Assistant III,Accounting,7/15/2015,838.74,17.08,0.4399,81576.87
791,Nonah Garrad,79778.84,Analog Circuit Design manager,Services,11/16/2005,2679.56,4.44,0.2255,85810.61
792,Aida Cline,141524.79,Web Developer III,Accounting,1/20/2016,2068.8,10.98,0.2103,32438.96
793,Mayne Micheu,121654.44,VP Accounting,Engineering,5/10/2001,2118.83,18.52,0.0721,37341.94
794,Collete Philimore,40936.72,Nurse Practicioner,Sales,2/3/2014,556.71,8.19,0.4683,79736.98
795,Renaud Fero,41438.7,Geologist I,Accounting,9/2/2013,100.25,3.34,0.1314,46983.04
796,Sallyann Goodin,59603.79,Director of Sales,Sales,7/6/2004,4934.6,2.52,0.2462,46790.93
797,Heddi McCaughran,125064.1,Programmer Analyst I,Engineering,7/5/2013,1059.41,5.98,0.4886,125316.02
798,Hortense Lockart,129319.68,Administrative Officer,Business Development,6/7/2003,669.78,4.64,0.2897,95993.39
799,Eddie Brainsby,75872.94,Human Resources Manager,Marketing,9/18/2022,3297.86,13.78,0.2787,26994.38
800,Falito Heningam,113485.0,Senior Sales Associate,Marketing,1/15/2007,4804.34,14.0,0.2286,119805.83
